bike;2;dt;0.01;stholes;256;500;relative;34.542369
bike;2;dt;0.01;kde_heuristic;512;0;relative;36.086632
bike;2;dt;0.01;kde_adaptive;512;500;relative;34.075278
bike;2;dt;0.01;kde_batch;512;500;relative;33.511049
bike;2;dt;0.01;kde_optimal;512;1000;relative;31.155322
bike;2;dt;0.01;stholes;256;500;relative;29.383349
bike;2;dt;0.01;kde_heuristic;512;0;relative;36.751421
bike;2;dt;0.01;kde_adaptive;512;500;relative;37.526157
bike;2;dt;0.01;kde_batch;512;500;relative;34.301917
bike;2;dt;0.01;kde_optimal;512;1000;relative;34.793332
bike;2;dt;0.01;stholes;256;500;relative;11.347905
bike;2;dt;0.01;kde_heuristic;512;0;relative;31.738217
bike;2;dt;0.01;kde_adaptive;512;500;relative;35.380376
bike;2;dt;0.01;kde_batch;512;500;relative;36.223824
bike;2;dt;0.01;kde_optimal;512;1000;relative;34.535844
bike;2;dt;0.01;kde_heuristic;512;0;relative;33.259293
bike;2;dt;0.01;kde_adaptive;512;500;relative;33.860407
forest;3;dv;0.01;stholes;256;500;relative;212.275507
forest;3;dv;0.01;kde_heuristic;512;0;relative;28.926212
forest;3;dv;0.01;kde_adaptive;512;500;relative;57.367270
forest;3;dv;0.01;kde_batch;512;500;relative;31.211462
forest;3;dv;0.01;kde_optimal;512;1000;relative;26.485731
forest;3;dv;0.01;kde_heuristic;512;0;relative;31.772596
forest;3;dv;0.01;kde_adaptive;512;500;relative;57.334682
forest;3;dv;0.01;kde_batch;512;500;relative;27.585968
forest;3;dv;0.01;kde_optimal;512;1000;relative;30.690916
forest;3;dv;0.01;stholes;256;500;relative;387.051870
forest;3;dv;0.01;kde_heuristic;512;0;relative;28.391809
forest;3;dv;0.01;kde_adaptive;512;500;relative;41.716192
forest;3;dv;0.01;kde_batch;512;500;relative;29.801468
forest;3;dv;0.01;kde_optimal;512;1000;relative;27.749307
forest;3;dv;0.01;stholes;256;500;relative;355.467674
forest;3;dv;0.01;kde_heuristic;512;0;relative;29.185687
forest;3;dv;0.01;kde_adaptive;512;500;relative;47.976113
forest;3;dv;0.01;kde_batch;512;500;relative;27.180437
forest;3;dv;0.01;kde_optimal;512;1000;relative;27.727239
forest;3;dv;0.01;kde_adaptive;512;500;relative;50.452704
forest;3;dv;0.01;kde_batch;512;500;relative;28.661934
forest;3;dv;0.01;kde_optimal;512;1000;relative;27.536145
forest;3;ut;0.01;kde_heuristic;512;0;relative;52.569985
forest;3;ut;0.01;kde_adaptive;512;500;relative;29.619773
forest;3;ut;0.01;kde_batch;512;500;relative;28.916176
forest;3;ut;0.01;kde_optimal;512;1000;relative;34.838906
forest;3;ut;0.01;stholes;256;500;relative;723.360583
forest;3;ut;0.01;kde_heuristic;512;0;relative;47.711092
forest;3;ut;0.01;kde_adaptive;512;500;relative;32.676691
forest;3;ut;0.01;kde_batch;512;500;relative;33.164092
forest;3;ut;0.01;kde_optimal;512;1000;relative;28.099966
forest;3;ut;0.01;stholes;256;500;relative;604.089675
forest;3;ut;0.01;kde_heuristic;512;0;relative;56.613453
forest;3;ut;0.01;kde_adaptive;512;500;relative;35.748051
forest;3;ut;0.01;kde_batch;512;500;relative;36.215302
forest;3;ut;0.01;kde_optimal;512;1000;relative;33.200338
forest;3;ut;0.01;kde_adaptive;512;500;relative;76.338679
forest;3;ut;0.01;kde_batch;512;500;relative;29.200638
forest;3;ut;0.01;kde_optimal;512;1000;relative;36.921050
forest;3;ut;0.01;stholes;256;500;relative;nan
forest;3;ut;0.01;kde_heuristic;512;0;relative;56.188116
forest;3;ut;0.01;kde_adaptive;512;500;relative;33.579939
forest;3;ut;0.01;kde_batch;512;500;relative;35.463750
forest;3;ut;0.01;kde_optimal;512;1000;relative;31.700184
forest;3;uv;0.01;stholes;256;500;relative;595.572310
forest;3;uv;0.01;kde_heuristic;512;0;relative;168.728964
forest;3;uv;0.01;kde_adaptive;512;500;relative;384.518122
forest;3;uv;0.01;kde_batch;512;500;relative;66.089250
forest;3;uv;0.01;kde_optimal;512;1000;relative;78.505078
forest;3;uv;0.01;stholes;256;500;relative;640.371173
forest;3;uv;0.01;kde_heuristic;512;0;relative;158.184315
forest;3;uv;0.01;kde_adaptive;512;500;relative;286.999548
forest;3;uv;0.01;kde_batch;512;500;relative;81.812233
forest;3;uv;0.01;kde_optimal;512;1000;relative;53.741414
forest;3;uv;0.01;kde_adaptive;512;500;relative;815.171975
forest;3;uv;0.01;kde_batch;512;500;relative;64.886564
forest;3;uv;0.01;kde_optimal;512;1000;relative;64.747328
forest;3;uv;0.01;stholes;256;500;relative;2178.500881
forest;3;uv;0.01;kde_heuristic;512;0;relative;326.683684
forest;3;uv;0.01;kde_adaptive;512;500;relative;481.587888
forest;3;uv;0.01;kde_batch;512;500;relative;90.156185
forest;3;uv;0.01;kde_optimal;512;1000;relative;72.985991
forest;3;uv;0.01;stholes;256;500;relative;660.628331
forest;3;uv;0.01;kde_heuristic;512;0;relative;513.871825
forest;3;uv;0.01;kde_adaptive;512;500;relative;388.395138
forest;3;uv;0.01;kde_batch;512;500;relative;125.300470
forest;3;uv;0.01;kde_optimal;512;1000;relative;55.608612
forest;5;dt;0.01;stholes;256;500;relative;108.506103
forest;5;dt;0.01;kde_heuristic;512;0;relative;54.956987
forest;5;dt;0.01;kde_adaptive;512;500;relative;28.368122
forest;5;dt;0.01;kde_batch;512;500;relative;30.892713
forest;5;dt;0.01;kde_optimal;512;1000;relative;27.832374
forest;5;dt;0.01;stholes;256;500;relative;107.220627
forest;5;dt;0.01;kde_heuristic;512;0;relative;53.640441
forest;5;dt;0.01;kde_adaptive;512;500;relative;29.896640
forest;5;dt;0.01;kde_batch;512;500;relative;29.422758
forest;5;dt;0.01;kde_optimal;512;1000;relative;27.748408
forest;5;dt;0.01;stholes;256;500;relative;1244.110850
forest;5;dt;0.01;kde_heuristic;512;0;relative;53.041419
forest;5;dt;0.01;kde_adaptive;512;500;relative;30.427653
forest;5;dt;0.01;kde_batch;512;500;relative;26.904638
forest;5;dt;0.01;kde_optimal;512;1000;relative;28.400784
forest;5;dt;0.01;stholes;256;500;relative;111.573437
forest;5;dt;0.01;kde_heuristic;512;0;relative;56.079954
forest;5;dt;0.01;kde_adaptive;512;500;relative;31.636145
forest;5;dt;0.01;kde_batch;512;500;relative;27.351528
forest;5;dt;0.01;kde_optimal;512;1000;relative;27.428997
forest;5;dt;0.01;stholes;256;500;relative;430.797326
forest;5;dt;0.01;kde_heuristic;512;0;relative;53.575568
forest;5;dt;0.01;kde_adaptive;512;500;relative;28.149791
forest;5;dt;0.01;kde_batch;512;500;relative;29.612018
forest;5;dt;0.01;kde_optimal;512;1000;relative;26.872902
forest;5;dv;0.01;stholes;256;500;relative;1937.944065
forest;5;dv;0.01;kde_heuristic;512;0;relative;38.213256
forest;5;dv;0.01;kde_adaptive;512;500;relative;48.039128
forest;5;dv;0.01;kde_batch;512;500;relative;33.059461
forest;5;dv;0.01;kde_optimal;512;1000;relative;34.675538
forest;5;dv;0.01;stholes;256;500;relative;1817.775747
forest;5;dv;0.01;kde_heuristic;512;0;relative;517.619990
forest;5;dv;0.01;kde_adaptive;512;500;relative;56.591094
forest;5;dv;0.01;kde_batch;512;500;relative;34.495787
forest;5;dv;0.01;kde_optimal;512;1000;relative;36.873983
forest;5;dv;0.01;stholes;256;500;relative;1674.634683
forest;5;dv;0.01;kde_heuristic;512;0;relative;37.232069
forest;5;dv;0.01;kde_adaptive;512;500;relative;60.214031
forest;5;dv;0.01;kde_batch;512;500;relative;32.557374
forest;5;dv;0.01;kde_optimal;512;1000;relative;34.195059
forest;5;dv;0.01;stholes;256;500;relative;2020.669863
forest;5;dv;0.01;kde_heuristic;512;0;relative;39.267406
forest;5;dv;0.01;kde_adaptive;512;500;relative;43.509118
forest;5;dv;0.01;kde_batch;512;500;relative;32.460314
forest;5;dv;0.01;kde_optimal;512;1000;relative;33.312228
forest;5;dv;0.01;stholes;256;500;relative;1732.783912
forest;5;dv;0.01;kde_heuristic;512;0;relative;37.449859
forest;5;dv;0.01;kde_adaptive;512;500;relative;41.954148
forest;5;dv;0.01;kde_batch;512;500;relative;34.518935
forest;5;dv;0.01;kde_optimal;512;1000;relative;35.005958
forest;5;ut;0.01;stholes;256;500;relative;nan
forest;5;ut;0.01;kde_heuristic;512;0;relative;43.778833
forest;5;ut;0.01;kde_adaptive;512;500;relative;43.652246
forest;5;ut;0.01;kde_batch;512;500;relative;26.833200
forest;5;ut;0.01;kde_optimal;512;1000;relative;32.636312
forest;5;ut;0.01;kde_adaptive;512;500;relative;29.780437
forest;5;ut;0.01;kde_batch;512;500;relative;27.629430
forest;5;ut;0.01;kde_optimal;512;1000;relative;27.973145
forest;5;ut;0.01;stholes;256;500;relative;nan
forest;5;ut;0.01;kde_heuristic;512;0;relative;46.555510
forest;5;ut;0.01;kde_adaptive;512;500;relative;28.854057
forest;5;ut;0.01;kde_batch;512;500;relative;33.430446
forest;5;ut;0.01;kde_optimal;512;1000;relative;28.523321
forest;5;ut;0.01;kde_adaptive;512;500;relative;33.892616
forest;5;ut;0.01;kde_batch;512;500;relative;26.530227
forest;5;ut;0.01;kde_optimal;512;1000;relative;26.395628
forest;5;ut;0.01;stholes;256;500;relative;nan
forest;5;ut;0.01;kde_heuristic;512;0;relative;44.791469
forest;5;ut;0.01;kde_adaptive;512;500;relative;40.498689
forest;5;ut;0.01;kde_batch;512;500;relative;27.740916
forest;5;ut;0.01;kde_optimal;512;1000;relative;28.861241
forest;5;uv;0.01;stholes;256;500;relative;1419.305695
forest;5;uv;0.01;kde_heuristic;512;0;relative;143.499773
forest;5;uv;0.01;kde_adaptive;512;500;relative;282.264688
forest;5;uv;0.01;kde_batch;512;500;relative;24.774826
forest;5;uv;0.01;kde_optimal;512;1000;relative;21.712661
forest;5;uv;0.01;stholes;256;500;relative;1367.715266
forest;5;uv;0.01;kde_heuristic;512;0;relative;119.702419
forest;5;uv;0.01;kde_adaptive;512;500;relative;256.311754
forest;5;uv;0.01;kde_batch;512;500;relative;21.430576
forest;5;uv;0.01;kde_optimal;512;1000;relative;18.925969
forest;5;uv;0.01;stholes;256;500;relative;3047.750566
forest;5;uv;0.01;kde_heuristic;512;0;relative;155.792768
forest;5;uv;0.01;kde_adaptive;512;500;relative;161.680032
forest;5;uv;0.01;kde_batch;512;500;relative;22.665938
forest;5;uv;0.01;kde_optimal;512;1000;relative;21.119727
forest;5;uv;0.01;stholes;256;500;relative;3248.216499
forest;5;uv;0.01;kde_heuristic;512;0;relative;185.198832
forest;5;uv;0.01;kde_adaptive;512;500;relative;169.408333
forest;5;uv;0.01;kde_batch;512;500;relative;73.634726
forest;5;uv;0.01;kde_optimal;512;1000;relative;23.632362
forest;5;uv;0.01;stholes;256;500;relative;2584.546788
forest;5;uv;0.01;kde_heuristic;512;0;relative;248.723947
forest;5;uv;0.01;kde_adaptive;512;500;relative;176.082151
forest;5;uv;0.01;kde_batch;512;500;relative;81.341935
forest;5;uv;0.01;kde_optimal;512;1000;relative;21.658995
forest;8;dt;0.01;stholes;256;500;relative;293.316549
forest;8;dt;0.01;kde_heuristic;512;0;relative;66.146365
forest;8;dt;0.01;kde_adaptive;512;500;relative;30.278321
forest;8;dt;0.01;kde_batch;512;500;relative;30.267104
forest;8;dt;0.01;kde_optimal;512;1000;relative;26.605721
forest;8;dt;0.01;stholes;256;500;relative;320.929523
forest;8;dt;0.01;kde_heuristic;512;0;relative;68.272266
forest;8;dt;0.01;kde_adaptive;512;500;relative;33.396463
forest;8;dt;0.01;kde_batch;512;500;relative;27.669768
forest;8;dt;0.01;kde_optimal;512;1000;relative;31.254928
forest;8;dt;0.01;stholes;256;500;relative;615.889269
forest;8;dt;0.01;kde_heuristic;512;0;relative;68.030849
forest;8;dt;0.01;kde_adaptive;512;500;relative;36.460312
forest;8;dt;0.01;kde_batch;512;500;relative;26.942908
forest;8;dt;0.01;kde_optimal;512;1000;relative;29.801317
forest;8;dt;0.01;kde_adaptive;512;500;relative;34.017686
forest;8;dt;0.01;kde_batch;512;500;relative;28.975033
forest;8;dt;0.01;kde_optimal;512;1000;relative;28.903554
forest;8;dt;0.01;stholes;256;500;relative;305.081965
forest;8;dt;0.01;kde_heuristic;512;0;relative;66.187647
forest;8;dt;0.01;kde_adaptive;512;500;relative;34.001061
forest;8;dt;0.01;kde_batch;512;500;relative;32.588097
forest;8;dt;0.01;kde_optimal;512;1000;relative;27.548591
forest;8;dv;0.01;stholes;256;500;relative;4625.259710
forest;8;dv;0.01;kde_heuristic;512;0;relative;69.339560
forest;8;dv;0.01;kde_adaptive;512;500;relative;64.164922
forest;8;dv;0.01;kde_batch;512;500;relative;65.423596
forest;8;dv;0.01;kde_optimal;512;1000;relative;57.937048
forest;8;dv;0.01;stholes;256;500;relative;4114.645400
forest;8;dv;0.01;kde_heuristic;512;0;relative;69.770697
forest;8;dv;0.01;kde_adaptive;512;500;relative;62.858533
forest;8;dv;0.01;kde_batch;512;500;relative;55.838207
forest;8;dv;0.01;kde_optimal;512;1000;relative;61.204218
forest;8;dv;0.01;stholes;256;500;relative;4586.631698
forest;8;dv;0.01;kde_heuristic;512;0;relative;68.778946
forest;8;dv;0.01;kde_adaptive;512;500;relative;63.285193
forest;8;dv;0.01;kde_batch;512;500;relative;57.518998
forest;8;dv;0.01;kde_optimal;512;1000;relative;68.225889
forest;8;dv;0.01;stholes;256;500;relative;4387.260365
forest;8;dv;0.01;kde_heuristic;512;0;relative;69.285565
forest;8;dv;0.01;kde_adaptive;512;500;relative;59.127112
forest;8;dv;0.01;kde_batch;512;500;relative;56.465489
forest;8;dv;0.01;kde_optimal;512;1000;relative;55.742979
forest;8;dv;0.01;stholes;256;500;relative;4705.935363
forest;8;dv;0.01;kde_heuristic;512;0;relative;69.616434
forest;8;dv;0.01;kde_adaptive;512;500;relative;62.797695
forest;8;dv;0.01;kde_batch;512;500;relative;60.320588
forest;8;dv;0.01;kde_optimal;512;1000;relative;56.683186
forest;8;ut;0.01;stholes;256;500;relative;379.082760
forest;8;ut;0.01;kde_heuristic;512;0;relative;41.674905
forest;8;ut;0.01;kde_adaptive;512;500;relative;34.572475
forest;8;ut;0.01;kde_batch;512;500;relative;28.783740
forest;8;ut;0.01;kde_optimal;512;1000;relative;29.729273
forest;8;ut;0.01;stholes;256;500;relative;432.660681
forest;8;ut;0.01;kde_heuristic;512;0;relative;46.191113
forest;8;ut;0.01;kde_adaptive;512;500;relative;39.151434
forest;8;ut;0.01;kde_batch;512;500;relative;30.317546
forest;8;ut;0.01;kde_optimal;512;1000;relative;29.697363
forest;8;ut;0.01;stholes;256;500;relative;408.405702
forest;8;ut;0.01;kde_heuristic;512;0;relative;45.434057
forest;8;ut;0.01;kde_adaptive;512;500;relative;40.760531
forest;8;ut;0.01;kde_batch;512;500;relative;28.251218
forest;8;ut;0.01;kde_optimal;512;1000;relative;28.474207
forest;8;ut;0.01;stholes;256;500;relative;425.427599
forest;8;ut;0.01;kde_heuristic;512;0;relative;43.828792
forest;8;ut;0.01;kde_adaptive;512;500;relative;41.247239
forest;8;ut;0.01;kde_batch;512;500;relative;28.781981
forest;8;ut;0.01;kde_optimal;512;1000;relative;26.951282
forest;8;ut;0.01;kde_adaptive;512;500;relative;41.263014
forest;8;ut;0.01;kde_batch;512;500;relative;28.602722
forest;8;ut;0.01;kde_optimal;512;1000;relative;29.314944
forest;8;uv;0.01;stholes;256;500;relative;145.683724
forest;8;uv;0.01;kde_heuristic;512;0;relative;43.918571
forest;8;uv;0.01;kde_adaptive;512;500;relative;40.749032
forest;8;uv;0.01;kde_batch;512;500;relative;5.013686
forest;8;uv;0.01;kde_optimal;512;1000;relative;4.143388
forest;8;uv;0.01;stholes;256;500;relative;188.533476
forest;8;uv;0.01;kde_heuristic;512;0;relative;76.380473
forest;8;uv;0.01;kde_adaptive;512;500;relative;61.837440
forest;8;uv;0.01;kde_batch;512;500;relative;11.725852
forest;8;uv;0.01;kde_optimal;512;1000;relative;4.028380
forest;8;uv;0.01;stholes;256;500;relative;318.349570
forest;8;uv;0.01;kde_heuristic;512;0;relative;67.494241
forest;8;uv;0.01;kde_adaptive;512;500;relative;42.989319
forest;8;uv;0.01;kde_batch;512;500;relative;4.865617
forest;8;uv;0.01;kde_optimal;512;1000;relative;4.453295
forest;8;uv;0.01;stholes;256;500;relative;187.836330
forest;8;uv;0.01;kde_heuristic;512;0;relative;64.535533
forest;8;uv;0.01;kde_adaptive;512;500;relative;62.340351
forest;8;uv;0.01;kde_batch;512;500;relative;9.563309
forest;8;uv;0.01;kde_optimal;512;1000;relative;3.812205
forest;8;uv;0.01;stholes;256;500;relative;176.996422
forest;8;uv;0.01;kde_heuristic;512;0;relative;48.047634
forest;8;uv;0.01;kde_adaptive;512;500;relative;53.800880
forest;8;uv;0.01;kde_batch;512;500;relative;4.624528
forest;8;uv;0.01;kde_optimal;512;1000;relative;4.141032
set1;2;dt;0.01;stholes;256;500;relative;10.186837
set1;2;dt;0.01;kde_heuristic;512;0;relative;39.369951
set1;2;dt;0.01;kde_adaptive;512;500;relative;37.606226
set1;2;dt;0.01;kde_batch;512;500;relative;31.642723
set1;2;dt;0.01;kde_optimal;512;1000;relative;27.426572
set1;2;dt;0.01;stholes;256;500;relative;10.158512
set1;2;dt;0.01;kde_heuristic;512;0;relative;40.956176
set1;2;dt;0.01;kde_adaptive;512;500;relative;38.383297
set1;2;dt;0.01;kde_batch;512;500;relative;29.118974
set1;2;dt;0.01;kde_optimal;512;1000;relative;27.780123
set1;2;dt;0.01;stholes;256;500;relative;10.708995
set1;2;dt;0.01;kde_heuristic;512;0;relative;42.240110
set1;2;dt;0.01;kde_adaptive;512;500;relative;33.876012
set1;2;dt;0.01;kde_batch;512;500;relative;27.106568
set1;2;dt;0.01;kde_optimal;512;1000;relative;25.808831
set1;2;dt;0.01;stholes;256;500;relative;11.148854
set1;2;dt;0.01;kde_heuristic;512;0;relative;39.825825
set1;2;dt;0.01;kde_adaptive;512;500;relative;35.441423
set1;2;dt;0.01;kde_batch;512;500;relative;27.853052
set1;2;dt;0.01;kde_optimal;512;1000;relative;23.716993
set1;2;dt;0.01;stholes;256;500;relative;13.390889
set1;2;dt;0.01;kde_heuristic;512;0;relative;42.694294
set1;2;dt;0.01;kde_adaptive;512;500;relative;38.393700
set1;2;dt;0.01;kde_batch;512;500;relative;28.390296
set1;2;dt;0.01;kde_optimal;512;1000;relative;27.564206
set1;2;dv;0.01;stholes;256;500;relative;549.841077
set1;2;dv;0.01;kde_heuristic;512;0;relative;49.544046
set1;2;dv;0.01;kde_adaptive;512;500;relative;87.531777
set1;2;dv;0.01;kde_batch;512;500;relative;35.944426
set1;2;dv;0.01;kde_optimal;512;1000;relative;44.957492
set1;2;dv;0.01;stholes;256;500;relative;364.947577
set1;2;dv;0.01;kde_heuristic;512;0;relative;54.258664
set1;2;dv;0.01;kde_adaptive;512;500;relative;90.234725
set1;2;dv;0.01;kde_batch;512;500;relative;32.455727
set1;2;dv;0.01;kde_optimal;512;1000;relative;30.944353
set1;2;dv;0.01;stholes;256;500;relative;561.168270
set1;2;dv;0.01;kde_heuristic;512;0;relative;50.751917
set1;2;dv;0.01;kde_adaptive;512;500;relative;100.718460
set1;2;dv;0.01;kde_batch;512;500;relative;27.348320
set1;2;dv;0.01;kde_optimal;512;1000;relative;43.280895
set1;2;dv;0.01;stholes;256;500;relative;650.180628
set1;2;dv;0.01;kde_heuristic;512;0;relative;55.462833
set1;2;dv;0.01;kde_adaptive;512;500;relative;85.024257
set1;2;dv;0.01;kde_batch;512;500;relative;32.690053
set1;2;dv;0.01;kde_optimal;512;1000;relative;32.736583
set1;2;dv;0.01;kde_heuristic;512;0;relative;53.062805
set1;2;dv;0.01;kde_adaptive;512;500;relative;86.848055
set1;2;dv;0.01;kde_batch;512;500;relative;46.062702
set1;2;dv;0.01;kde_optimal;512;1000;relative;30.340525
set1;2;ut;0.01;stholes;256;500;relative;13.761896
set1;2;ut;0.01;kde_heuristic;512;0;relative;59.226101
set1;2;ut;0.01;kde_adaptive;512;500;relative;38.946330
set1;2;ut;0.01;kde_batch;512;500;relative;29.490769
set1;2;ut;0.01;kde_optimal;512;1000;relative;27.318432
set1;2;ut;0.01;stholes;256;500;relative;680.984872
set1;2;ut;0.01;kde_heuristic;512;0;relative;54.220394
set1;2;ut;0.01;kde_adaptive;512;500;relative;33.876910
set1;2;ut;0.01;kde_batch;512;500;relative;29.779271
set1;2;ut;0.01;kde_optimal;512;1000;relative;29.898755
set1;2;ut;0.01;stholes;256;500;relative;12.083341
set1;2;ut;0.01;kde_heuristic;512;0;relative;53.354242
set1;2;ut;0.01;kde_adaptive;512;500;relative;35.904252
set1;2;ut;0.01;kde_batch;512;500;relative;32.300764
set1;2;ut;0.01;kde_optimal;512;1000;relative;34.715735
set1;2;ut;0.01;stholes;256;500;relative;13.563967
set1;2;ut;0.01;kde_heuristic;512;0;relative;54.281116
set1;2;ut;0.01;kde_adaptive;512;500;relative;37.467750
set1;2;ut;0.01;kde_batch;512;500;relative;31.786507
set1;2;ut;0.01;kde_optimal;512;1000;relative;31.257243
set1;2;ut;0.01;kde_heuristic;512;0;relative;57.015919
set1;2;ut;0.01;kde_adaptive;512;500;relative;34.954541
set1;2;ut;0.01;kde_batch;512;500;relative;37.147699
set1;2;ut;0.01;kde_optimal;512;1000;relative;30.999737
set1;2;uv;0.01;stholes;256;500;relative;1015.997332
