bike;2;dt;0.01;stholes;256;500;relative;34.542369
set1;2;uv;0.01;kde_heuristic;512;0;relative;4823.280134
set1;2;uv;0.01;kde_adaptive;512;500;relative;496.976623
set1;2;uv;0.01;kde_batch;512;500;relative;79.565000
set1;2;uv;0.01;kde_optimal;512;1000;relative;104.869226
set1;2;uv;0.01;stholes;256;500;relative;928.525081
set1;2;uv;0.01;kde_heuristic;512;0;relative;3771.749797
set1;2;uv;0.01;kde_adaptive;512;500;relative;1297.738073
set1;2;uv;0.01;kde_batch;512;500;relative;86.777882
set1;2;uv;0.01;kde_optimal;512;1000;relative;73.414808
set1;2;uv;0.01;stholes;256;500;relative;1270.158661
set1;2;uv;0.01;kde_heuristic;512;0;relative;4730.162546
set1;2;uv;0.01;kde_adaptive;512;500;relative;166.581683
set1;2;uv;0.01;kde_batch;512;500;relative;102.960250
set1;2;uv;0.01;kde_optimal;512;1000;relative;117.018641
set1;2;uv;0.01;stholes;256;500;relative;2234.254703
set1;2;uv;0.01;kde_heuristic;512;0;relative;3105.383084
set1;2;uv;0.01;kde_adaptive;512;500;relative;543.553697
set1;2;uv;0.01;kde_batch;512;500;relative;125.709716
set1;2;uv;0.01;kde_optimal;512;1000;relative;90.056502
set1;2;uv;0.01;stholes;256;500;relative;1110.172536
set1;2;uv;0.01;kde_heuristic;512;0;relative;4201.956750
set1;2;uv;0.01;kde_adaptive;512;500;relative;157.359620
set1;2;uv;0.01;kde_batch;512;500;relative;91.777625
set1;2;uv;0.01;kde_optimal;512;1000;relative;84.803157
set1;3;dt;0.01;kde_heuristic;512;0;relative;56.329917
set1;3;dt;0.01;kde_adaptive;512;500;relative;39.974230
set1;3;dt;0.01;kde_batch;512;500;relative;31.916253
set1;3;dt;0.01;kde_optimal;512;1000;relative;28.740152
set1;3;dt;0.01;stholes;256;500;relative;28.256431
set1;3;dt;0.01;kde_heuristic;512;0;relative;57.173384
set1;3;dt;0.01;kde_adaptive;512;500;relative;36.623080
set1;3;dt;0.01;kde_batch;512;500;relative;32.773967
set1;3;dt;0.01;kde_optimal;512;1000;relative;34.621196
set1;3;dt;0.01;stholes;256;500;relative;30.545251
set1;3;dt;0.01;kde_heuristic;512;0;relative;57.867102
set1;3;dt;0.01;kde_adaptive;512;500;relative;38.292292
set1;3;dt;0.01;kde_batch;512;500;relative;30.445800
set1;3;dt;0.01;kde_optimal;512;1000;relative;29.980773
set1;3;dt;0.01;stholes;256;500;relative;29.286730
set1;3;dt;0.01;kde_heuristic;512;0;relative;56.878917
set1;3;dt;0.01;kde_adaptive;512;500;relative;40.435208
set1;3;dt;0.01;kde_batch;512;500;relative;31.330015
set1;3;dt;0.01;kde_optimal;512;1000;relative;29.599478
set1;3;dt;0.01;stholes;256;500;relative;30.386899
set1;3;dt;0.01;kde_heuristic;512;0;relative;57.100692
set1;3;dt;0.01;kde_adaptive;512;500;relative;37.612207
set1;3;dt;0.01;kde_batch;512;500;relative;27.100802
set1;3;dt;0.01;kde_optimal;512;1000;relative;31.629466
set1;3;dv;0.01;stholes;256;500;relative;945.028283
set1;3;dv;0.01;kde_heuristic;512;0;relative;78.919219
set1;3;dv;0.01;kde_adaptive;512;500;relative;80.408538
set1;3;dv;0.01;kde_batch;512;500;relative;56.891660
set1;3;dv;0.01;kde_optimal;512;1000;relative;48.060703
set1;3;dv;0.01;stholes;256;500;relative;544.449166
set1;3;dv;0.01;kde_heuristic;512;0;relative;77.170990
set1;3;dv;0.01;kde_adaptive;512;500;relative;86.012169
set1;3;dv;0.01;kde_batch;512;500;relative;51.045573
set1;3;dv;0.01;kde_optimal;512;1000;relative;55.282467
set1;3;dv;0.01;stholes;256;500;relative;482.208843
set1;3;dv;0.01;kde_heuristic;512;0;relative;81.590769
set1;3;dv;0.01;kde_adaptive;512;500;relative;72.551218
set1;3;dv;0.01;kde_batch;512;500;relative;55.533947
set1;3;dv;0.01;kde_optimal;512;1000;relative;58.260074
set1;3;dv;0.01;kde_heuristic;512;0;relative;81.003301
set1;3;dv;0.01;kde_adaptive;512;500;relative;64.860194
set1;3;dv;0.01;kde_batch;512;500;relative;71.315140
set1;3;dv;0.01;kde_optimal;512;1000;relative;47.829274
set1;3;dv;0.01;stholes;256;500;relative;349.198208
set1;3;dv;0.01;kde_heuristic;512;0;relative;78.316198
set1;3;dv;0.01;kde_adaptive;512;500;relative;77.364984
set1;3;dv;0.01;kde_batch;512;500;relative;61.462522
set1;3;dv;0.01;kde_optimal;512;1000;relative;62.141364
set1;3;ut;0.01;stholes;256;500;relative;38.735209
set1;3;ut;0.01;kde_heuristic;512;0;relative;54.383204
set1;3;ut;0.01;kde_adaptive;512;500;relative;37.338070
set1;3;ut;0.01;kde_batch;512;500;relative;32.189221
set1;3;ut;0.01;kde_optimal;512;1000;relative;35.404130
set1;3;ut;0.01;stholes;256;500;relative;39.819147
set1;3;ut;0.01;kde_heuristic;512;0;relative;52.934106
set1;3;ut;0.01;kde_adaptive;512;500;relative;38.924735
set1;3;ut;0.01;kde_batch;512;500;relative;35.350905
set1;3;ut;0.01;kde_optimal;512;1000;relative;33.024758
set1;3;ut;0.01;stholes;256;500;relative;34.861131
set1;3;ut;0.01;kde_heuristic;512;0;relative;52.681848
set1;3;ut;0.01;kde_adaptive;512;500;relative;33.588169
set1;3;ut;0.01;kde_batch;512;500;relative;34.462171
set1;3;ut;0.01;kde_optimal;512;1000;relative;31.533981
set1;3;ut;0.01;stholes;256;500;relative;43.953229
set1;3;ut;0.01;kde_heuristic;512;0;relative;52.798350
set1;3;ut;0.01;kde_adaptive;512;500;relative;61.528148
set1;3;ut;0.01;kde_batch;512;500;relative;36.532127
set1;3;ut;0.01;kde_optimal;512;1000;relative;35.479742
set1;3;ut;0.01;stholes;256;500;relative;42.265697
set1;3;ut;0.01;kde_heuristic;512;0;relative;56.517876
set1;3;ut;0.01;kde_adaptive;512;500;relative;37.082100
set1;3;ut;0.01;kde_batch;512;500;relative;37.158945
set1;3;ut;0.01;kde_optimal;512;1000;relative;34.378532
set1;3;uv;0.01;stholes;256;500;relative;2048.764342
set1;3;uv;0.01;kde_heuristic;512;0;relative;3887.681837
set1;3;uv;0.01;kde_adaptive;512;500;relative;1327.222008
set1;3;uv;0.01;kde_batch;512;500;relative;114.391735
set1;3;uv;0.01;kde_optimal;512;1000;relative;83.622022
set1;3;uv;0.01;stholes;256;500;relative;2141.432251
set1;3;uv;0.01;kde_heuristic;512;0;relative;3292.316034
set1;3;uv;0.01;kde_adaptive;512;500;relative;802.185972
set1;3;uv;0.01;kde_batch;512;500;relative;112.907674
set1;3;uv;0.01;kde_optimal;512;1000;relative;100.952014
set1;3;uv;0.01;stholes;256;500;relative;2209.940414
set1;3;uv;0.01;kde_heuristic;512;0;relative;4051.286892
set1;3;uv;0.01;kde_adaptive;512;500;relative;85.989920
set1;3;uv;0.01;kde_batch;512;500;relative;203.190559
set1;3;uv;0.01;kde_optimal;512;1000;relative;93.350577
set1;3;uv;0.01;stholes;256;500;relative;2144.540307
set1;3;uv;0.01;kde_heuristic;512;0;relative;3802.060656
set1;3;uv;0.01;kde_adaptive;512;500;relative;204.556339
set1;3;uv;0.01;kde_batch;512;500;relative;113.498352
set1;3;uv;0.01;kde_optimal;512;1000;relative;142.512262
set1;3;uv;0.01;stholes;256;500;relative;2164.456490
set1;3;uv;0.01;kde_heuristic;512;0;relative;4372.190761
set1;3;uv;0.01;kde_adaptive;512;500;relative;1974.713073
set1;3;uv;0.01;kde_batch;512;500;relative;133.432463
set1;3;uv;0.01;kde_optimal;512;1000;relative;285.510291
set1;5;dt;0.01;stholes;256;500;relative;87.776886
set1;5;dt;0.01;kde_heuristic;512;0;relative;68.681894
set1;5;dt;0.01;kde_adaptive;512;500;relative;37.922849
set1;5;dt;0.01;kde_batch;512;500;relative;35.066234
set1;5;dt;0.01;kde_optimal;512;1000;relative;32.757406
set1;5;dt;0.01;stholes;256;500;relative;56.367473
set1;5;dt;0.01;kde_heuristic;512;0;relative;68.896887
set1;5;dt;0.01;kde_adaptive;512;500;relative;35.442641
set1;5;dt;0.01;kde_batch;512;500;relative;35.289019
set1;5;dt;0.01;kde_optimal;512;1000;relative;31.366570
set1;5;dt;0.01;stholes;256;500;relative;37.041408
set1;5;dt;0.01;kde_heuristic;512;0;relative;68.924630
set1;5;dt;0.01;kde_adaptive;512;500;relative;40.137280
set1;5;dt;0.01;kde_batch;512;500;relative;29.896294
set1;5;dt;0.01;kde_optimal;512;1000;relative;32.478456
set1;5;dt;0.01;stholes;256;500;relative;41.673640
set1;5;dt;0.01;kde_heuristic;512;0;relative;69.276753
set1;5;dt;0.01;kde_adaptive;512;500;relative;37.799437
set1;5;dt;0.01;kde_batch;512;500;relative;33.522497
set1;5;dt;0.01;kde_optimal;512;1000;relative;33.091430
set1;5;dt;0.01;stholes;256;500;relative;47.410598
set1;5;dt;0.01;kde_heuristic;512;0;relative;68.723354
set1;5;dt;0.01;kde_adaptive;512;500;relative;36.940011
set1;5;dt;0.01;kde_batch;512;500;relative;32.586948
set1;5;dt;0.01;kde_optimal;512;1000;relative;31.141723
set1;5;dv;0.01;stholes;256;500;relative;1045.243458
set1;5;dv;0.01;kde_heuristic;512;0;relative;105.156842
set1;5;dv;0.01;kde_adaptive;512;500;relative;93.995259
set1;5;dv;0.01;kde_batch;512;500;relative;93.250268
set1;5;dv;0.01;kde_optimal;512;1000;relative;93.604987
set1;5;dv;0.01;stholes;256;500;relative;1487.557818
set1;5;dv;0.01;kde_heuristic;512;0;relative;108.170861
set1;5;dv;0.01;kde_adaptive;512;500;relative;90.328859
set1;5;dv;0.01;kde_batch;512;500;relative;94.082862
set1;5;dv;0.01;kde_optimal;512;1000;relative;93.261197
set1;5;dv;0.01;stholes;256;500;relative;808.182605
set1;5;dv;0.01;kde_heuristic;512;0;relative;110.691673
set1;5;dv;0.01;kde_adaptive;512;500;relative;203.689914
set1;5;dv;0.01;kde_batch;512;500;relative;95.015745
set1;5;dv;0.01;kde_optimal;512;1000;relative;76.433506
set1;5;dv;0.01;stholes;256;500;relative;2245.708301
set1;5;dv;0.01;kde_heuristic;512;0;relative;109.266954
set1;5;dv;0.01;kde_adaptive;512;500;relative;99.999996
set1;5;dv;0.01;kde_batch;512;500;relative;95.257343
set1;5;dv;0.01;kde_optimal;512;1000;relative;94.006253
set1;5;dv;0.01;stholes;256;500;relative;1814.317097
set1;5;dv;0.01;kde_heuristic;512;0;relative;106.412699
set1;5;dv;0.01;kde_adaptive;512;500;relative;67.912054
set1;5;dv;0.01;kde_batch;512;500;relative;93.497678
set1;5;dv;0.01;kde_optimal;512;1000;relative;94.023664
set1;5;ut;0.01;stholes;256;500;relative;150.013904
set1;5;ut;0.01;kde_heuristic;512;0;relative;42.612957
set1;5;ut;0.01;kde_adaptive;512;500;relative;37.407333
set1;5;ut;0.01;kde_batch;512;500;relative;32.415496
set1;5;ut;0.01;kde_optimal;512;1000;relative;35.263894
set1;5;ut;0.01;stholes;256;500;relative;129.297044
set1;5;ut;0.01;kde_heuristic;512;0;relative;43.792597
set1;5;ut;0.01;kde_adaptive;512;500;relative;36.897889
set1;5;ut;0.01;kde_batch;512;500;relative;31.336502
set1;5;ut;0.01;kde_optimal;512;1000;relative;36.835252
set1;5;ut;0.01;kde_heuristic;512;0;relative;45.111350
set1;5;ut;0.01;kde_adaptive;512;500;relative;34.916658
set1;5;ut;0.01;kde_batch;512;500;relative;31.669845
set1;5;ut;0.01;kde_optimal;512;1000;relative;29.876019
set1;5;ut;0.01;stholes;256;500;relative;157.719338
set1;5;ut;0.01;kde_heuristic;512;0;relative;45.277025
set1;5;ut;0.01;kde_adaptive;512;500;relative;37.030466
set1;5;ut;0.01;kde_batch;512;500;relative;30.866473
set1;5;ut;0.01;kde_optimal;512;1000;relative;34.799707
set1;5;ut;0.01;stholes;256;500;relative;122.708563
set1;5;ut;0.01;kde_heuristic;512;0;relative;44.174286
set1;5;ut;0.01;kde_adaptive;512;500;relative;99.941339
set1;5;ut;0.01;kde_batch;512;500;relative;32.259946
set1;5;ut;0.01;kde_optimal;512;1000;relative;34.776797
set1;5;uv;0.01;stholes;256;500;relative;4235.231544
set1;5;uv;0.01;kde_heuristic;512;0;relative;744.095292
set1;5;uv;0.01;kde_adaptive;512;500;relative;776.236314
set1;5;uv;0.01;kde_batch;512;500;relative;91.178525
set1;5;uv;0.01;kde_optimal;512;1000;relative;135.445597
set1;5;uv;0.01;stholes;256;500;relative;2871.061474
set1;5;uv;0.01;kde_heuristic;512;0;relative;790.173538
set1;5;uv;0.01;kde_adaptive;512;500;relative;203.903337
set1;5;uv;0.01;kde_batch;512;500;relative;179.523167
set1;5;uv;0.01;kde_optimal;512;1000;relative;65.838787
set1;5;uv;0.01;stholes;256;500;relative;3034.681547
set1;5;uv;0.01;kde_heuristic;512;0;relative;771.798303
set1;5;uv;0.01;kde_adaptive;512;500;relative;68.616134
set1;5;uv;0.01;kde_batch;512;500;relative;120.757477
set1;5;uv;0.01;kde_optimal;512;1000;relative;208.110097
set1;5;uv;0.01;stholes;256;500;relative;2739.500462
set1;5;uv;0.01;kde_heuristic;512;0;relative;868.193096
set1;5;uv;0.01;kde_adaptive;512;500;relative;399.270543
set1;5;uv;0.01;kde_batch;512;500;relative;670.866744
set1;5;uv;0.01;kde_optimal;512;1000;relative;66.830729
set1;5;uv;0.01;stholes;256;500;relative;2831.464363
set1;5;uv;0.01;kde_heuristic;512;0;relative;863.516313
set1;5;uv;0.01;kde_adaptive;512;500;relative;886.070479
set1;5;uv;0.01;kde_batch;512;500;relative;227.331183
set1;5;uv;0.01;kde_optimal;512;1000;relative;67.019709
set1;8;dt;0.01;stholes;256;500;relative;100.433003
set1;8;dt;0.01;kde_heuristic;512;0;relative;74.538176
set1;8;dt;0.01;kde_adaptive;512;500;relative;32.934212
set1;8;dt;0.01;kde_batch;512;500;relative;31.277023
set1;8;dt;0.01;kde_optimal;512;1000;relative;39.799204
set1;8;dt;0.01;stholes;256;500;relative;373.556893
set1;8;dt;0.01;kde_heuristic;512;0;relative;73.130437
set1;8;dt;0.01;kde_adaptive;512;500;relative;37.200160
set1;8;dt;0.01;kde_batch;512;500;relative;32.338200
set1;8;dt;0.01;kde_optimal;512;1000;relative;32.982885
set1;8;dt;0.01;stholes;256;500;relative;87.925453
set1;8;dt;0.01;kde_heuristic;512;0;relative;75.101303
set1;8;dt;0.01;kde_adaptive;512;500;relative;39.567312
set1;8;dt;0.01;kde_batch;512;500;relative;34.929584
set1;8;dt;0.01;kde_optimal;512;1000;relative;31.780578
set1;8;dt;0.01;stholes;256;500;relative;110.905981
set1;8;dt;0.01;kde_heuristic;512;0;relative;73.228587
set1;8;dt;0.01;kde_adaptive;512;500;relative;35.719010
set1;8;dt;0.01;kde_batch;512;500;relative;31.866238
set1;8;dt;0.01;kde_optimal;512;1000;relative;34.399566
set1;8;dt;0.01;stholes;256;500;relative;92.172434
set1;8;dt;0.01;kde_heuristic;512;0;relative;74.412691
set1;8;dt;0.01;kde_adaptive;512;500;relative;34.850480
set1;8;dt;0.01;kde_batch;512;500;relative;38.610140
set1;8;dt;0.01;kde_optimal;512;1000;relative;32.757300
set1;8;dv;0.01;stholes;256;500;relative;4090.406408
set1;8;dv;0.01;kde_heuristic;512;0;relative;102.340339
set1;8;dv;0.01;kde_adaptive;512;500;relative;437.420622
set1;8;dv;0.01;kde_batch;512;500;relative;99.317259
set1;8;dv;0.01;kde_optimal;512;1000;relative;93.681866
set1;8;dv;0.01;stholes;256;500;relative;3735.696726
set1;8;dv;0.01;kde_heuristic;512;0;relative;102.310659
set1;8;dv;0.01;kde_adaptive;512;500;relative;94.145893
set1;8;dv;0.01;kde_batch;512;500;relative;98.589984
set1;8;dv;0.01;kde_optimal;512;1000;relative;96.078223
set1;8;dv;0.01;stholes;256;500;relative;3654.254635
set1;8;dv;0.01;kde_heuristic;512;0;relative;106.176343
set1;8;dv;0.01;kde_adaptive;512;500;relative;98.451535
set1;8;dv;0.01;kde_batch;512;500;relative;133.031574
set1;8;dv;0.01;kde_optimal;512;1000;relative;98.579657
set1;8;dv;0.01;stholes;256;500;relative;3181.082626
set1;8;dv;0.01;kde_heuristic;512;0;relative;109.805059
set1;8;dv;0.01;kde_adaptive;512;500;relative;274.977894
set1;8;dv;0.01;kde_batch;512;500;relative;96.899695
set1;8;dv;0.01;kde_optimal;512;1000;relative;96.713742
set1;8;dv;0.01;stholes;256;500;relative;4299.216059
set1;8;dv;0.01;kde_heuristic;512;0;relative;103.528351
set1;8;dv;0.01;kde_adaptive;512;500;relative;286.978286
set1;8;dv;0.01;kde_batch;512;500;relative;97.661640
set1;8;dv;0.01;kde_optimal;512;1000;relative;96.459112
set1;8;ut;0.01;stholes;256;500;relative;415.202741
set1;8;ut;0.01;kde_heuristic;512;0;relative;51.158657
set1;8;ut;0.01;kde_adaptive;512;500;relative;40.088690
set1;8;ut;0.01;kde_batch;512;500;relative;31.337968
set1;8;ut;0.01;kde_optimal;512;1000;relative;29.685378
set1;8;ut;0.01;kde_adaptive;512;500;relative;96.225317
set1;8;ut;0.01;kde_batch;512;500;relative;28.354131
set1;8;ut;0.01;kde_optimal;512;1000;relative;30.489279
set1;8;ut;0.01;stholes;256;500;relative;536.691468
set1;8;ut;0.01;kde_heuristic;512;0;relative;51.175560
set1;8;ut;0.01;kde_adaptive;512;500;relative;37.530709
set1;8;ut;0.01;kde_batch;512;500;relative;31.244182
set1;8;ut;0.01;kde_optimal;512;1000;relative;32.772726
set1;8;ut;0.01;stholes;256;500;relative;929.342575
set1;8;ut;0.01;kde_heuristic;512;0;relative;49.822077
set1;8;ut;0.01;kde_adaptive;512;500;relative;37.288635
set1;8;ut;0.01;kde_batch;512;500;relative;30.905792
set1;8;ut;0.01;kde_optimal;512;1000;relative;31.889456
set1;8;ut;0.01;stholes;256;500;relative;498.430452
set1;8;ut;0.01;kde_heuristic;512;0;relative;50.319490
set1;8;ut;0.01;kde_adaptive;512;500;relative;34.898244
set1;8;ut;0.01;kde_batch;512;500;relative;33.330608
set1;8;ut;0.01;kde_optimal;512;1000;relative;30.325624
set1;8;uv;0.01;stholes;256;500;relative;1730.087873
set1;8;uv;0.01;kde_heuristic;512;0;relative;301.250207
set1;8;uv;0.01;kde_adaptive;512;500;relative;36.156765
set1;8;uv;0.01;kde_batch;512;500;relative;34.534082
set1;8;uv;0.01;kde_optimal;512;1000;relative;34.041268
set1;8;uv;0.01;stholes;256;500;relative;1751.306090
set1;8;uv;0.01;kde_heuristic;512;0;relative;260.575127
set1;8;uv;0.01;kde_adaptive;512;500;relative;40.808740
set1;8;uv;0.01;kde_batch;512;500;relative;35.204414
set1;8;uv;0.01;kde_optimal;512;1000;relative;33.865319
set1;8;uv;0.01;stholes;256;500;relative;1915.821572
set1;8;uv;0.01;kde_heuristic;512;0;relative;261.666849
set1;8;uv;0.01;kde_adaptive;512;500;relative;87.373374
set1;8;uv;0.01;kde_batch;512;500;relative;33.830665
set1;8;uv;0.01;kde_optimal;512;1000;relative;34.611106
set1;8;uv;0.01;stholes;256;500;relative;3593.951296
set1;8;uv;0.01;kde_heuristic;512;0;relative;275.239905
set1;8;uv;0.01;kde_adaptive;512;500;relative;34.975157
set1;8;uv;0.01;kde_batch;512;500;relative;32.976119
set1;8;uv;0.01;kde_optimal;512;1000;relative;35.800000
set1;8;uv;0.01;stholes;256;500;relative;2728.337136
set1;8;uv;0.01;kde_heuristic;512;0;relative;277.697983
set1;8;uv;0.01;kde_adaptive;512;500;relative;33.751243
set1;8;uv;0.01;kde_batch;512;500;relative;32.986728
set1;8;uv;0.01;kde_optimal;512;1000;relative;31.183007
set2;2;dt;0.01;kde_adaptive;512;500;relative;35.828579
set2;2;dt;0.01;kde_batch;512;500;relative;18.803493
set2;2;dt;0.01;kde_optimal;512;1000;relative;18.306560
set2;2;dt;0.01;stholes;256;500;relative;5.488489
set2;2;dt;0.01;kde_heuristic;512;0;relative;20.875823
set2;2;dt;0.01;kde_adaptive;512;500;relative;37.581981
set2;2;dt;0.01;kde_batch;512;500;relative;17.465810
set2;2;dt;0.01;kde_optimal;512;1000;relative;16.345882
set2;2;dt;0.01;kde_heuristic;512;0;relative;21.971232
set2;2;dt;0.01;kde_adaptive;512;500;relative;22.146122
set2;2;dt;0.01;kde_batch;512;500;relative;18.716309
set2;2;dt;0.01;kde_optimal;512;1000;relative;18.890060
set2;2;dt;0.01;stholes;256;500;relative;5.515125
set2;2;dt;0.01;kde_heuristic;512;0;relative;19.613238
set2;2;dt;0.01;kde_adaptive;512;500;relative;21.709214
set2;2;dt;0.01;kde_batch;512;500;relative;16.914694
set2;2;dt;0.01;kde_optimal;512;1000;relative;19.252557
set2;2;dt;0.01;stholes;256;500;relative;4.547170
set2;2;dt;0.01;kde_heuristic;512;0;relative;21.284797
set2;2;dt;0.01;kde_adaptive;512;500;relative;38.759453
set2;2;dt;0.01;kde_batch;512;500;relative;17.833949
set2;2;dt;0.01;kde_optimal;512;1000;relative;17.938706
set2;2;dv;0.01;stholes;256;500;relative;361.371485
set2;2;dv;0.01;kde_heuristic;512;0;relative;23.764178
set2;2;dv;0.01;kde_adaptive;512;500;relative;86.662796
set2;2;dv;0.01;kde_batch;512;500;relative;22.076553
set2;2;dv;0.01;kde_optimal;512;1000;relative;31.803888
set2;2;dv;0.01;stholes;256;500;relative;557.877848
set2;2;dv;0.01;kde_heuristic;512;0;relative;25.104570
set2;2;dv;0.01;kde_adaptive;512;500;relative;94.554693
set2;2;dv;0.01;kde_batch;512;500;relative;21.037247
set2;2;dv;0.01;kde_optimal;512;1000;relative;30.495246
set2;2;dv;0.01;stholes;256;500;relative;382.303463
set2;2;dv;0.01;kde_heuristic;512;0;relative;26.299081
set2;2;dv;0.01;kde_adaptive;512;500;relative;86.603256
set2;2;dv;0.01;kde_batch;512;500;relative;20.590954
set2;2;dv;0.01;kde_optimal;512;1000;relative;23.340061
set2;2;dv;0.01;stholes;256;500;relative;382.285505
set2;2;dv;0.01;kde_heuristic;512;0;relative;25.830206
