bike;2;dt;0.01;stholes;256;500;relative;34.542369
set2;2;dv;0.01;kde_adaptive;512;500;relative;131.132780
set2;2;dv;0.01;kde_batch;512;500;relative;20.624433
set2;2;dv;0.01;kde_optimal;512;1000;relative;18.367188
set2;2;dv;0.01;stholes;256;500;relative;269.394610
set2;2;dv;0.01;kde_heuristic;512;0;relative;23.617819
set2;2;dv;0.01;kde_adaptive;512;500;relative;37.481671
set2;2;dv;0.01;kde_batch;512;500;relative;23.395713
set2;2;dv;0.01;kde_optimal;512;1000;relative;25.142296
set2;2;ut;0.01;stholes;256;500;relative;5.970160
set2;2;ut;0.01;kde_heuristic;512;0;relative;29.049509
set2;2;ut;0.01;kde_adaptive;512;500;relative;36.662780
set2;2;ut;0.01;kde_batch;512;500;relative;30.329085
set2;2;ut;0.01;kde_optimal;512;1000;relative;30.763977
set2;2;ut;0.01;stholes;256;500;relative;nan
set2;2;ut;0.01;kde_heuristic;512;0;relative;23.788674
set2;2;ut;0.01;kde_adaptive;512;500;relative;34.274316
set2;2;ut;0.01;kde_batch;512;500;relative;27.735444
set2;2;ut;0.01;kde_optimal;512;1000;relative;28.563475
set2;2;ut;0.01;stholes;256;500;relative;5.631459
set2;2;ut;0.01;kde_heuristic;512;0;relative;26.698289
set2;2;ut;0.01;kde_adaptive;512;500;relative;92.759617
set2;2;ut;0.01;kde_batch;512;500;relative;27.268259
set2;2;ut;0.01;kde_optimal;512;1000;relative;26.510907
set2;2;ut;0.01;stholes;256;500;relative;6.216377
set2;2;ut;0.01;kde_heuristic;512;0;relative;30.729908
set2;2;ut;0.01;kde_adaptive;512;500;relative;36.683002
set2;2;ut;0.01;kde_batch;512;500;relative;26.955009
set2;2;ut;0.01;kde_optimal;512;1000;relative;24.510238
set2;2;ut;0.01;stholes;256;500;relative;6.663188
set2;2;ut;0.01;kde_heuristic;512;0;relative;26.586970
set2;2;ut;0.01;kde_adaptive;512;500;relative;34.621904
set2;2;ut;0.01;kde_batch;512;500;relative;28.495125
set2;2;ut;0.01;kde_optimal;512;1000;relative;30.036829
set2;2;uv;0.01;stholes;256;500;relative;922.470591
set2;2;uv;0.01;kde_heuristic;512;0;relative;1202.234813
set2;2;uv;0.01;kde_adaptive;512;500;relative;554.659008
set2;2;uv;0.01;kde_batch;512;500;relative;95.407043
set2;2;uv;0.01;kde_optimal;512;1000;relative;89.040809
set2;2;uv;0.01;stholes;256;500;relative;729.818925
set2;2;uv;0.01;kde_heuristic;512;0;relative;1721.682222
set2;2;uv;0.01;kde_adaptive;512;500;relative;226.316146
set2;2;uv;0.01;kde_batch;512;500;relative;71.428893
set2;2;uv;0.01;kde_optimal;512;1000;relative;288.716777
set2;2;uv;0.01;stholes;256;500;relative;1118.338056
set2;2;uv;0.01;kde_heuristic;512;0;relative;1497.481598
set2;2;uv;0.01;kde_adaptive;512;500;relative;125.518999
set2;2;uv;0.01;kde_batch;512;500;relative;99.991477
set2;2;uv;0.01;kde_optimal;512;1000;relative;89.344089
set2;2;uv;0.01;stholes;256;500;relative;423.709554
set2;2;uv;0.01;kde_heuristic;512;0;relative;1180.745132
set2;2;uv;0.01;kde_adaptive;512;500;relative;121.876258
set2;2;uv;0.01;kde_batch;512;500;relative;94.257616
set2;2;uv;0.01;kde_optimal;512;1000;relative;94.493202
set2;2;uv;0.01;stholes;256;500;relative;1227.899095
set2;2;uv;0.01;kde_heuristic;512;0;relative;1491.946069
set2;2;uv;0.01;kde_adaptive;512;500;relative;305.040474
set2;2;uv;0.01;kde_batch;512;500;relative;125.719285
set2;2;uv;0.01;kde_optimal;512;1000;relative;106.295431
set2;3;dt;0.01;stholes;256;500;relative;24.851557
set2;3;dt;0.01;kde_heuristic;512;0;relative;25.166080
set2;3;dt;0.01;kde_adaptive;512;500;relative;35.786442
set2;3;dt;0.01;kde_batch;512;500;relative;21.269708
set2;3;dt;0.01;kde_optimal;512;1000;relative;22.360719
set2;3;dt;0.01;stholes;256;500;relative;26.064716
set2;3;dt;0.01;kde_heuristic;512;0;relative;26.180637
set2;3;dt;0.01;kde_adaptive;512;500;relative;23.993093
set2;3;dt;0.01;kde_batch;512;500;relative;22.685154
set2;3;dt;0.01;kde_optimal;512;1000;relative;22.524110
set2;3;dt;0.01;stholes;256;500;relative;27.841933
set2;3;dt;0.01;kde_heuristic;512;0;relative;24.140093
set2;3;dt;0.01;kde_adaptive;512;500;relative;28.259648
set2;3;dt;0.01;kde_batch;512;500;relative;26.368570
set2;3;dt;0.01;kde_optimal;512;1000;relative;22.692254
set2;3;dt;0.01;stholes;256;500;relative;27.128682
set2;3;dt;0.01;kde_heuristic;512;0;relative;24.490777
set2;3;dt;0.01;kde_adaptive;512;500;relative;23.690526
set2;3;dt;0.01;kde_batch;512;500;relative;22.572276
set2;3;dt;0.01;kde_optimal;512;1000;relative;21.721884
set2;3;dt;0.01;stholes;256;500;relative;25.295626
set2;3;dt;0.01;kde_heuristic;512;0;relative;26.765078
set2;3;dt;0.01;kde_adaptive;512;500;relative;36.787532
set2;3;dt;0.01;kde_batch;512;500;relative;22.059483
set2;3;dt;0.01;kde_optimal;512;1000;relative;26.178269
set2;3;dv;0.01;stholes;256;500;relative;1533.812524
set2;3;dv;0.01;kde_heuristic;512;0;relative;32.737302
set2;3;dv;0.01;kde_adaptive;512;500;relative;163.547049
set2;3;dv;0.01;kde_batch;512;500;relative;31.644160
set2;3;dv;0.01;kde_optimal;512;1000;relative;32.255374
set2;3;dv;0.01;stholes;256;500;relative;1681.137220
set2;3;dv;0.01;kde_heuristic;512;0;relative;34.080410
set2;3;dv;0.01;kde_adaptive;512;500;relative;94.800076
set2;3;dv;0.01;kde_batch;512;500;relative;31.361029
set2;3;dv;0.01;kde_optimal;512;1000;relative;31.839237
set2;3;dv;0.01;stholes;256;500;relative;1239.898815
set2;3;dv;0.01;kde_heuristic;512;0;relative;33.145169
set2;3;dv;0.01;kde_adaptive;512;500;relative;95.872123
set2;3;dv;0.01;kde_batch;512;500;relative;31.748985
set2;3;dv;0.01;kde_optimal;512;1000;relative;30.480238
set2;3;dv;0.01;stholes;256;500;relative;1517.458941
set2;3;dv;0.01;kde_heuristic;512;0;relative;34.150998
set2;3;dv;0.01;kde_adaptive;512;500;relative;54.510479
set2;3;dv;0.01;kde_batch;512;500;relative;33.398454
set2;3;dv;0.01;kde_optimal;512;1000;relative;31.348912
set2;3;dv;0.01;stholes;256;500;relative;1592.549852
set2;3;dv;0.01;kde_heuristic;512;0;relative;33.686675
set2;3;dv;0.01;kde_adaptive;512;500;relative;132.954587
set2;3;dv;0.01;kde_batch;512;500;relative;34.064666
set2;3;dv;0.01;kde_optimal;512;1000;relative;33.602978
set2;3;ut;0.01;stholes;256;500;relative;27.289515
set2;3;ut;0.01;kde_heuristic;512;0;relative;27.473462
set2;3;ut;0.01;kde_adaptive;512;500;relative;31.783679
set2;3;ut;0.01;kde_batch;512;500;relative;25.271071
set2;3;ut;0.01;kde_optimal;512;1000;relative;29.152251
set2;3;ut;0.01;stholes;256;500;relative;27.095401
set2;3;ut;0.01;kde_heuristic;512;0;relative;27.811683
set2;3;ut;0.01;kde_adaptive;512;500;relative;36.352873
set2;3;ut;0.01;kde_batch;512;500;relative;25.342894
set2;3;ut;0.01;kde_optimal;512;1000;relative;24.431710
set2;3;ut;0.01;stholes;256;500;relative;27.260436
set2;3;ut;0.01;kde_heuristic;512;0;relative;27.214729
set2;3;ut;0.01;kde_adaptive;512;500;relative;41.602811
set2;3;ut;0.01;kde_batch;512;500;relative;25.451007
set2;3;ut;0.01;kde_optimal;512;1000;relative;28.646046
set2;3;ut;0.01;kde_adaptive;512;500;relative;35.385888
set2;3;ut;0.01;kde_batch;512;500;relative;27.896213
set2;3;ut;0.01;kde_optimal;512;1000;relative;24.901042
set2;3;ut;0.01;stholes;256;500;relative;25.487877
set2;3;ut;0.01;kde_heuristic;512;0;relative;29.289252
set2;3;ut;0.01;kde_adaptive;512;500;relative;28.929990
set2;3;ut;0.01;kde_batch;512;500;relative;27.276824
set2;3;ut;0.01;kde_optimal;512;1000;relative;23.833194
set2;3;uv;0.01;kde_heuristic;512;0;relative;1764.420651
set2;3;uv;0.01;kde_adaptive;512;500;relative;346.971402
set2;3;uv;0.01;kde_batch;512;500;relative;124.208425
set2;3;uv;0.01;kde_optimal;512;1000;relative;197.354248
set2;3;uv;0.01;stholes;256;500;relative;2115.915894
set2;3;uv;0.01;kde_heuristic;512;0;relative;1053.830437
set2;3;uv;0.01;kde_adaptive;512;500;relative;160.351223
set2;3;uv;0.01;kde_batch;512;500;relative;112.287305
set2;3;uv;0.01;kde_optimal;512;1000;relative;130.155797
set2;3;uv;0.01;stholes;256;500;relative;2073.167134
set2;3;uv;0.01;kde_heuristic;512;0;relative;1224.914259
set2;3;uv;0.01;kde_adaptive;512;500;relative;92.704517
set2;3;uv;0.01;kde_batch;512;500;relative;153.602207
set2;3;uv;0.01;kde_optimal;512;1000;relative;103.531578
set2;3;uv;0.01;stholes;256;500;relative;2026.337882
set2;3;uv;0.01;kde_heuristic;512;0;relative;1592.486505
set2;3;uv;0.01;kde_adaptive;512;500;relative;306.726434
set2;3;uv;0.01;kde_batch;512;500;relative;105.766642
set2;3;uv;0.01;kde_optimal;512;1000;relative;89.673928
set2;3;uv;0.01;stholes;256;500;relative;1758.441484
set2;3;uv;0.01;kde_heuristic;512;0;relative;1263.294246
set2;3;uv;0.01;kde_adaptive;512;500;relative;346.721819
set2;3;uv;0.01;kde_batch;512;500;relative;114.332811
set2;3;uv;0.01;kde_optimal;512;1000;relative;117.260702
set2;5;dt;0.01;stholes;256;500;relative;94.877478
set2;5;dt;0.01;kde_heuristic;512;0;relative;41.981599
set2;5;dt;0.01;kde_adaptive;512;500;relative;29.393637
set2;5;dt;0.01;kde_batch;512;500;relative;29.342876
set2;5;dt;0.01;kde_optimal;512;1000;relative;29.812888
set2;5;dt;0.01;stholes;256;500;relative;92.784906
set2;5;dt;0.01;kde_heuristic;512;0;relative;41.359002
set2;5;dt;0.01;kde_adaptive;512;500;relative;36.577125
set2;5;dt;0.01;kde_batch;512;500;relative;30.359479
set2;5;dt;0.01;kde_optimal;512;1000;relative;31.599966
set2;5;dt;0.01;stholes;256;500;relative;94.585609
set2;5;dt;0.01;kde_heuristic;512;0;relative;43.548504
set2;5;dt;0.01;kde_adaptive;512;500;relative;36.610040
set2;5;dt;0.01;kde_batch;512;500;relative;28.395518
set2;5;dt;0.01;kde_optimal;512;1000;relative;30.546396
set2;5;dt;0.01;stholes;256;500;relative;90.791109
set2;5;dt;0.01;kde_heuristic;512;0;relative;42.753855
set2;5;dt;0.01;kde_adaptive;512;500;relative;37.233272
set2;5;dt;0.01;kde_batch;512;500;relative;27.771690
set2;5;dt;0.01;kde_optimal;512;1000;relative;27.945555
set2;5;dt;0.01;stholes;256;500;relative;99.129968
set2;5;dt;0.01;kde_heuristic;512;0;relative;41.876862
set2;5;dt;0.01;kde_adaptive;512;500;relative;36.535193
set2;5;dt;0.01;kde_batch;512;500;relative;27.869965
set2;5;dt;0.01;kde_optimal;512;1000;relative;28.603198
set2;5;dv;0.01;stholes;256;500;relative;2859.989824
set2;5;dv;0.01;kde_heuristic;512;0;relative;78.224761
set2;5;dv;0.01;kde_adaptive;512;500;relative;100.397095
set2;5;dv;0.01;kde_batch;512;500;relative;73.864335
set2;5;dv;0.01;kde_optimal;512;1000;relative;78.184464
set2;5;dv;0.01;stholes;256;500;relative;3154.978892
set2;5;dv;0.01;kde_heuristic;512;0;relative;75.401379
set2;5;dv;0.01;kde_adaptive;512;500;relative;99.561774
set2;5;dv;0.01;kde_batch;512;500;relative;74.320128
set2;5;dv;0.01;kde_optimal;512;1000;relative;71.892379
set2;5;dv;0.01;stholes;256;500;relative;2822.640428
set2;5;dv;0.01;kde_heuristic;512;0;relative;77.400183
set2;5;dv;0.01;kde_adaptive;512;500;relative;82.864346
set2;5;dv;0.01;kde_batch;512;500;relative;68.171033
set2;5;dv;0.01;kde_optimal;512;1000;relative;69.747002
set2;5;dv;0.01;stholes;256;500;relative;2947.566600
set2;5;dv;0.01;kde_heuristic;512;0;relative;74.983306
set2;5;dv;0.01;kde_adaptive;512;500;relative;99.979889
set2;5;dv;0.01;kde_batch;512;500;relative;73.696555
set2;5;dv;0.01;kde_optimal;512;1000;relative;81.594770
set2;5;dv;0.01;stholes;256;500;relative;3300.069883
set2;5;dv;0.01;kde_heuristic;512;0;relative;76.046127
set2;5;dv;0.01;kde_adaptive;512;500;relative;99.964912
set2;5;dv;0.01;kde_batch;512;500;relative;81.168660
set2;5;dv;0.01;kde_optimal;512;1000;relative;74.746074
set2;5;ut;0.01;stholes;256;500;relative;113.198728
set2;5;ut;0.01;kde_heuristic;512;0;relative;35.692988
set2;5;ut;0.01;kde_adaptive;512;500;relative;31.255862
set2;5;ut;0.01;kde_batch;512;500;relative;29.573119
set2;5;ut;0.01;kde_optimal;512;1000;relative;31.215236
set2;5;ut;0.01;stholes;256;500;relative;119.148398
set2;5;ut;0.01;kde_heuristic;512;0;relative;34.582426
set2;5;ut;0.01;kde_adaptive;512;500;relative;35.960335
set2;5;ut;0.01;kde_batch;512;500;relative;30.874402
set2;5;ut;0.01;kde_optimal;512;1000;relative;31.260057
set2;5;ut;0.01;stholes;256;500;relative;108.228524
set2;5;ut;0.01;kde_heuristic;512;0;relative;34.850698
set2;5;ut;0.01;kde_adaptive;512;500;relative;36.705119
set2;5;ut;0.01;kde_batch;512;500;relative;33.542498
set2;5;ut;0.01;kde_optimal;512;1000;relative;29.332825
set2;5;ut;0.01;stholes;256;500;relative;121.643189
set2;5;ut;0.01;kde_heuristic;512;0;relative;36.858179
set2;5;ut;0.01;kde_adaptive;512;500;relative;34.891993
set2;5;ut;0.01;kde_batch;512;500;relative;30.389191
set2;5;ut;0.01;kde_optimal;512;1000;relative;30.508042
set2;5;ut;0.01;stholes;256;500;relative;118.900145
set2;5;ut;0.01;kde_heuristic;512;0;relative;37.118458
set2;5;ut;0.01;kde_adaptive;512;500;relative;36.351757
set2;5;ut;0.01;kde_batch;512;500;relative;30.708730
set2;5;ut;0.01;kde_optimal;512;1000;relative;30.679726
set2;5;uv;0.01;stholes;256;500;relative;2177.159636
set2;5;uv;0.01;kde_heuristic;512;0;relative;423.204947
set2;5;uv;0.01;kde_adaptive;512;500;relative;256.438084
set2;5;uv;0.01;kde_batch;512;500;relative;76.599877
set2;5;uv;0.01;kde_optimal;512;1000;relative;211.320727
set2;5;uv;0.01;stholes;256;500;relative;2665.321648
set2;5;uv;0.01;kde_heuristic;512;0;relative;469.545835
set2;5;uv;0.01;kde_adaptive;512;500;relative;87.017588
set2;5;uv;0.01;kde_batch;512;500;relative;251.779581
set2;5;uv;0.01;kde_optimal;512;1000;relative;76.600001
set2;5;uv;0.01;stholes;256;500;relative;2101.764564
set2;5;uv;0.01;kde_heuristic;512;0;relative;558.681807
set2;5;uv;0.01;kde_adaptive;512;500;relative;440.430708
set2;5;uv;0.01;kde_batch;512;500;relative;76.502483
set2;5;uv;0.01;kde_optimal;512;1000;relative;102.034549
set2;5;uv;0.01;stholes;256;500;relative;2084.173075
set2;5;uv;0.01;kde_heuristic;512;0;relative;454.918923
set2;5;uv;0.01;kde_adaptive;512;500;relative;135.349254
set2;5;uv;0.01;kde_batch;512;500;relative;341.838583
set2;5;uv;0.01;kde_optimal;512;1000;relative;210.464652
set2;5;uv;0.01;stholes;256;500;relative;1869.010115
set2;5;uv;0.01;kde_heuristic;512;0;relative;444.981191
set2;5;uv;0.01;kde_adaptive;512;500;relative;102.826043
set2;5;uv;0.01;kde_batch;512;500;relative;115.237077
set2;5;uv;0.01;kde_optimal;512;1000;relative;97.720027
set2;8;dt;0.01;kde_adaptive;512;500;relative;39.116344
set2;8;dt;0.01;kde_batch;512;500;relative;29.264938
set2;8;dt;0.01;kde_optimal;512;1000;relative;35.321996
set2;8;dt;0.01;stholes;256;500;relative;206.160930
set2;8;dt;0.01;kde_heuristic;512;0;relative;60.889990
set2;8;dt;0.01;kde_adaptive;512;500;relative;37.484109
set2;8;dt;0.01;kde_batch;512;500;relative;34.469890
set2;8;dt;0.01;kde_optimal;512;1000;relative;29.630352
set2;8;dt;0.01;stholes;256;500;relative;292.543705
set2;8;dt;0.01;kde_heuristic;512;0;relative;61.474965
set2;8;dt;0.01;kde_adaptive;512;500;relative;36.633585
set2;8;dt;0.01;kde_batch;512;500;relative;32.871954
set2;8;dt;0.01;kde_optimal;512;1000;relative;31.290139
set2;8;dt;0.01;stholes;256;500;relative;261.534580
set2;8;dt;0.01;kde_heuristic;512;0;relative;60.252177
set2;8;dt;0.01;kde_adaptive;512;500;relative;36.613189
set2;8;dt;0.01;kde_batch;512;500;relative;34.092852
set2;8;dt;0.01;kde_optimal;512;1000;relative;31.207823
set2;8;dt;0.01;stholes;256;500;relative;197.359790
set2;8;dt;0.01;kde_heuristic;512;0;relative;62.355432
set2;8;dt;0.01;kde_adaptive;512;500;relative;37.090063
set2;8;dt;0.01;kde_batch;512;500;relative;33.123975
set2;8;dt;0.01;kde_optimal;512;1000;relative;30.774952
set2;8;dv;0.01;stholes;256;500;relative;8440.096179
set2;8;dv;0.01;kde_heuristic;512;0;relative;100.710970
set2;8;dv;0.01;kde_adaptive;512;500;relative;100.446401
set2;8;dv;0.01;kde_batch;512;500;relative;86.300620
set2;8;dv;0.01;kde_optimal;512;1000;relative;94.880336
set2;8;dv;0.01;stholes;256;500;relative;7642.729625
set2;8;dv;0.01;kde_heuristic;512;0;relative;101.380232
set2;8;dv;0.01;kde_adaptive;512;500;relative;99.850701
set2;8;dv;0.01;kde_batch;512;500;relative;98.419507
set2;8;dv;0.01;kde_optimal;512;1000;relative;88.761902
set2;8;dv;0.01;stholes;256;500;relative;7629.838972
set2;8;dv;0.01;kde_heuristic;512;0;relative;100.642886
set2;8;dv;0.01;kde_adaptive;512;500;relative;156.102540
set2;8;dv;0.01;kde_batch;512;500;relative;102.392889
set2;8;dv;0.01;kde_optimal;512;1000;relative;96.979771
set2;8;dv;0.01;stholes;256;500;relative;8341.520222
set2;8;dv;0.01;kde_heuristic;512;0;relative;101.081063
set2;8;dv;0.01;kde_adaptive;512;500;relative;89.394691
set2;8;dv;0.01;kde_batch;512;500;relative;95.853540
set2;8;dv;0.01;kde_optimal;512;1000;relative;89.771086
set2;8;dv;0.01;stholes;256;500;relative;9649.088139
set2;8;dv;0.01;kde_heuristic;512;0;relative;100.553417
set2;8;dv;0.01;kde_adaptive;512;500;relative;131.837713
set2;8;dv;0.01;kde_batch;512;500;relative;91.048873
set2;8;dv;0.01;kde_optimal;512;1000;relative;85.350024
set2;8;ut;0.01;stholes;256;500;relative;371.526605
set2;8;ut;0.01;kde_heuristic;512;0;relative;49.300623
set2;8;ut;0.01;kde_adaptive;512;500;relative;38.358422
set2;8;ut;0.01;kde_batch;512;500;relative;29.657235
set2;8;ut;0.01;kde_optimal;512;1000;relative;28.311019
set2;8;ut;0.01;stholes;256;500;relative;382.495619
set2;8;ut;0.01;kde_heuristic;512;0;relative;47.191289
set2;8;ut;0.01;kde_adaptive;512;500;relative;33.802095
set2;8;ut;0.01;kde_batch;512;500;relative;30.547272
set2;8;ut;0.01;kde_optimal;512;1000;relative;31.511783
set2;8;ut;0.01;stholes;256;500;relative;362.540388
set2;8;ut;0.01;kde_heuristic;512;0;relative;47.047696
set2;8;ut;0.01;kde_adaptive;512;500;relative;37.596518
set2;8;ut;0.01;kde_batch;512;500;relative;29.686157
set2;8;ut;0.01;kde_optimal;512;1000;relative;31.140197
set2;8;ut;0.01;kde_adaptive;512;500;relative;36.902777
set2;8;ut;0.01;kde_batch;512;500;relative;31.532154
set2;8;ut;0.01;kde_optimal;512;1000;relative;32.563713
set2;8;ut;0.01;stholes;256;500;relative;366.451006
set2;8;ut;0.01;kde_heuristic;512;0;relative;47.876773
set2;8;ut;0.01;kde_adaptive;512;500;relative;36.778451
set2;8;ut;0.01;kde_batch;512;500;relative;32.119005
set2;8;ut;0.01;kde_optimal;512;1000;relative;29.835286
set2;8;uv;0.01;stholes;256;500;relative;1251.114297
set2;8;uv;0.01;kde_heuristic;512;0;relative;212.474448
set2;8;uv;0.01;kde_adaptive;512;500;relative;63.134107
set2;8;uv;0.01;kde_batch;512;500;relative;38.362804
set2;8;uv;0.01;kde_optimal;512;1000;relative;32.499496
set2;8;uv;0.01;stholes;256;500;relative;1361.474840
set2;8;uv;0.01;kde_heuristic;512;0;relative;204.420480
set2;8;uv;0.01;kde_adaptive;512;500;relative;40.337386
set2;8;uv;0.01;kde_batch;512;500;relative;35.535987
set2;8;uv;0.01;kde_optimal;512;1000;relative;36.600000
set2;8;uv;0.01;stholes;256;500;relative;1884.923502
set2;8;uv;0.01;kde_heuristic;512;0;relative;221.506632
set2;8;uv;0.01;kde_adaptive;512;500;relative;49.661795
set2;8;uv;0.01;kde_batch;512;500;relative;36.705002
set2;8;uv;0.01;kde_optimal;512;1000;relative;36.900000
set2;8;uv;0.01;stholes;256;500;relative;1792.084503
set2;8;uv;0.01;kde_heuristic;512;0;relative;243.552666
set2;8;uv;0.01;kde_adaptive;512;500;relative;42.381641
set2;8;uv;0.01;kde_batch;512;500;relative;36.177972
set2;8;uv;0.01;kde_optimal;512;1000;relative;33.319654
set2;8;uv;0.01;stholes;256;500;relative;1298.589505
set2;8;uv;0.01;kde_heuristic;512;0;relative;225.997221
set2;8;uv;0.01;kde_adaptive;512;500;relative;82.523613
set2;8;uv;0.01;kde_batch;512;500;relative;36.379150
set2;8;uv;0.01;kde_optimal;512;1000;relative;34.800000
power;2;dt;0.01;stholes;256;500;relative;7.433141
power;2;dt;0.01;kde_heuristic;512;0;relative;25.112529
power;2;dt;0.01;kde_adaptive;512;500;relative;23.825852
power;2;dt;0.01;kde_batch;512;500;relative;18.116708
power;2;dt;0.01;kde_optimal;512;1000;relative;22.224274
power;2;dt;0.01;stholes;256;500;relative;6.745861
power;2;dt;0.01;kde_heuristic;512;0;relative;23.685509
power;2;dt;0.01;kde_adaptive;512;500;relative;23.765822
