bike;2;dt;0.01;stholes;256;500;relative;34.542369
power;2;dt;0.01;kde_batch;512;500;relative;18.612861
power;2;dt;0.01;kde_optimal;512;1000;relative;18.119313
power;2;dt;0.01;stholes;256;500;relative;7.718926
power;2;dt;0.01;kde_heuristic;512;0;relative;26.081833
power;2;dt;0.01;kde_adaptive;512;500;relative;24.966295
power;2;dt;0.01;kde_batch;512;500;relative;16.421602
power;2;dt;0.01;kde_optimal;512;1000;relative;20.571408
power;2;dt;0.01;stholes;256;500;relative;7.132117
power;2;dt;0.01;kde_heuristic;512;0;relative;25.070774
power;2;dt;0.01;kde_adaptive;512;500;relative;25.435633
power;2;dt;0.01;kde_batch;512;500;relative;16.273884
power;2;dt;0.01;kde_optimal;512;1000;relative;20.116277
power;2;dt;0.01;stholes;256;500;relative;7.579801
power;2;dt;0.01;kde_heuristic;512;0;relative;25.617663
power;2;dt;0.01;kde_adaptive;512;500;relative;23.542440
power;2;dt;0.01;kde_batch;512;500;relative;24.824157
power;2;dt;0.01;kde_optimal;512;1000;relative;17.135723
power;2;dv;0.01;stholes;256;500;relative;59295.314194
power;2;dv;0.01;kde_heuristic;512;0;relative;43.289276
power;2;dv;0.01;kde_adaptive;512;500;relative;44.069610
power;2;dv;0.01;kde_batch;512;500;relative;43.175022
power;2;dv;0.01;kde_optimal;512;1000;relative;41.159305
power;2;dv;0.01;stholes;256;500;relative;55057.486459
power;2;dv;0.01;kde_heuristic;512;0;relative;44.831168
power;2;dv;0.01;kde_adaptive;512;500;relative;50.354833
power;2;dv;0.01;kde_batch;512;500;relative;43.676391
power;2;dv;0.01;kde_optimal;512;1000;relative;42.829586
power;2;dv;0.01;stholes;256;500;relative;60175.699028
power;2;dv;0.01;kde_heuristic;512;0;relative;42.953130
power;2;dv;0.01;kde_adaptive;512;500;relative;44.877132
power;2;dv;0.01;kde_batch;512;500;relative;43.190469
power;2;dv;0.01;kde_optimal;512;1000;relative;42.815569
power;2;dv;0.01;stholes;256;500;relative;50917.190319
power;2;dv;0.01;kde_heuristic;512;0;relative;44.715283
power;2;dv;0.01;kde_adaptive;512;500;relative;44.878254
power;2;dv;0.01;kde_batch;512;500;relative;43.010363
power;2;dv;0.01;kde_optimal;512;1000;relative;43.425314
power;2;dv;0.01;stholes;256;500;relative;56006.121308
power;2;dv;0.01;kde_heuristic;512;0;relative;41.657427
power;2;dv;0.01;kde_adaptive;512;500;relative;42.670389
power;2;dv;0.01;kde_batch;512;500;relative;42.759393
power;2;dv;0.01;kde_optimal;512;1000;relative;42.689823
power;2;ut;0.01;kde_adaptive;512;500;relative;30.643071
power;2;ut;0.01;kde_batch;512;500;relative;26.173790
power;2;ut;0.01;kde_optimal;512;1000;relative;30.449564
power;2;ut;0.01;stholes;256;500;relative;12.152330
power;2;ut;0.01;kde_heuristic;512;0;relative;28.228041
power;2;ut;0.01;kde_adaptive;512;500;relative;26.980928
power;2;ut;0.01;kde_batch;512;500;relative;19.565467
power;2;ut;0.01;kde_optimal;512;1000;relative;32.439251
power;2;ut;0.01;kde_heuristic;512;0;relative;31.059638
power;2;ut;0.01;kde_adaptive;512;500;relative;34.440891
power;2;ut;0.01;kde_batch;512;500;relative;35.580414
power;2;ut;0.01;kde_optimal;512;1000;relative;25.905991
power;2;ut;0.01;kde_heuristic;512;0;relative;31.275914
power;2;ut;0.01;kde_adaptive;512;500;relative;31.964985
power;2;ut;0.01;kde_batch;512;500;relative;25.602973
power;2;ut;0.01;kde_optimal;512;1000;relative;23.428085
power;2;ut;0.01;kde_heuristic;512;0;relative;36.197003
power;2;ut;0.01;kde_adaptive;512;500;relative;28.100451
power;2;ut;0.01;kde_batch;512;500;relative;31.163367
power;2;ut;0.01;kde_optimal;512;1000;relative;19.007420
power;2;uv;0.01;stholes;256;500;relative;46994.863774
power;2;uv;0.01;kde_heuristic;512;0;relative;7417.152224
power;2;uv;0.01;kde_adaptive;512;500;relative;4629.260456
power;2;uv;0.01;kde_batch;512;500;relative;81.886769
power;2;uv;0.01;kde_optimal;512;1000;relative;81.739972
power;2;uv;0.01;stholes;256;500;relative;46314.406622
power;2;uv;0.01;kde_heuristic;512;0;relative;8204.150408
power;2;uv;0.01;kde_adaptive;512;500;relative;7724.844392
power;2;uv;0.01;kde_batch;512;500;relative;81.594809
power;2;uv;0.01;kde_optimal;512;1000;relative;82.920035
power;2;uv;0.01;stholes;256;500;relative;43386.448817
power;2;uv;0.01;kde_heuristic;512;0;relative;7448.045373
power;2;uv;0.01;kde_adaptive;512;500;relative;5725.249844
power;2;uv;0.01;kde_batch;512;500;relative;81.626207
power;2;uv;0.01;kde_optimal;512;1000;relative;82.207817
power;2;uv;0.01;stholes;256;500;relative;47229.693820
power;2;uv;0.01;kde_heuristic;512;0;relative;7547.457564
power;2;uv;0.01;kde_adaptive;512;500;relative;7526.022104
power;2;uv;0.01;kde_batch;512;500;relative;143.692116
power;2;uv;0.01;kde_optimal;512;1000;relative;81.907883
power;2;uv;0.01;stholes;256;500;relative;43697.229703
power;2;uv;0.01;kde_heuristic;512;0;relative;7929.929504
power;2;uv;0.01;kde_adaptive;512;500;relative;5808.102930
power;2;uv;0.01;kde_batch;512;500;relative;81.092910
power;2;uv;0.01;kde_optimal;512;1000;relative;81.465440
power;5;dt;0.01;stholes;256;500;relative;1297.590670
power;5;dt;0.01;kde_heuristic;512;0;relative;128.694235
power;5;dt;0.01;kde_adaptive;512;500;relative;161.691418
power;5;dt;0.01;kde_batch;512;500;relative;99.768964
power;5;dt;0.01;kde_optimal;512;1000;relative;97.351969
power;5;dt;0.01;stholes;256;500;relative;200.895260
power;5;dt;0.01;kde_heuristic;512;0;relative;127.852994
power;5;dt;0.01;kde_adaptive;512;500;relative;135.142311
power;5;dt;0.01;kde_batch;512;500;relative;99.999914
power;5;dt;0.01;kde_optimal;512;1000;relative;98.285761
power;5;dt;0.01;kde_heuristic;512;0;relative;116.497514
power;5;dt;0.01;kde_adaptive;512;500;relative;100.073406
power;5;dt;0.01;kde_batch;512;500;relative;62.432494
power;5;dt;0.01;kde_optimal;512;1000;relative;44.481804
power;5;dt;0.01;stholes;256;500;relative;495.660121
power;5;dt;0.01;kde_heuristic;512;0;relative;113.576268
power;5;dt;0.01;kde_adaptive;512;500;relative;113.808170
power;5;dt;0.01;kde_batch;512;500;relative;99.663764
power;5;dt;0.01;kde_optimal;512;1000;relative;99.844772
power;5;dt;0.01;stholes;256;500;relative;12977.338977
power;5;dt;0.01;kde_heuristic;512;0;relative;133.830042
power;5;dt;0.01;kde_adaptive;512;500;relative;159.446067
power;5;dt;0.01;kde_batch;512;500;relative;97.530502
power;5;dt;0.01;kde_optimal;512;1000;relative;62.962636
power;5;dv;0.01;stholes;256;500;relative;5877.642483
power;5;dv;0.01;kde_heuristic;512;0;relative;168.303398
power;5;dv;0.01;kde_adaptive;512;500;relative;177.236931
power;5;dv;0.01;kde_batch;512;500;relative;96.589697
power;5;dv;0.01;kde_optimal;512;1000;relative;95.219632
power;5;dv;0.01;stholes;256;500;relative;9007.394131
power;5;dv;0.01;kde_heuristic;512;0;relative;159.473518
power;5;dv;0.01;kde_adaptive;512;500;relative;134.684816
power;5;dv;0.01;kde_batch;512;500;relative;97.017385
power;5;dv;0.01;kde_optimal;512;1000;relative;96.682300
power;5;dv;0.01;stholes;256;500;relative;6930.052787
power;5;dv;0.01;kde_heuristic;512;0;relative;176.013827
power;5;dv;0.01;kde_adaptive;512;500;relative;148.805010
power;5;dv;0.01;kde_batch;512;500;relative;97.353084
power;5;dv;0.01;kde_optimal;512;1000;relative;96.247768
power;5;dv;0.01;stholes;256;500;relative;8721.223743
power;5;dv;0.01;kde_heuristic;512;0;relative;152.223509
power;5;dv;0.01;kde_adaptive;512;500;relative;148.297660
power;5;dv;0.01;kde_batch;512;500;relative;97.417084
power;5;dv;0.01;kde_optimal;512;1000;relative;96.348348
power;5;dv;0.01;stholes;256;500;relative;7781.442692
power;5;dv;0.01;kde_heuristic;512;0;relative;166.738575
power;5;dv;0.01;kde_adaptive;512;500;relative;104.775912
power;5;dv;0.01;kde_batch;512;500;relative;100.859052
power;5;dv;0.01;kde_optimal;512;1000;relative;105.069158
power;5;ut;0.01;kde_adaptive;512;500;relative;412.664862
power;5;ut;0.01;kde_batch;512;500;relative;87.073428
power;5;ut;0.01;kde_optimal;512;1000;relative;86.506133
power;5;ut;0.01;stholes;256;500;relative;nan
power;5;ut;0.01;kde_heuristic;512;0;relative;5643.944606
power;5;ut;0.01;kde_adaptive;512;500;relative;626.364006
power;5;ut;0.01;kde_batch;512;500;relative;89.973483
power;5;ut;0.01;kde_optimal;512;1000;relative;119.840486
power;5;ut;0.01;kde_adaptive;512;500;relative;3672.621384
power;5;ut;0.01;kde_batch;512;500;relative;88.164473
power;5;ut;0.01;kde_optimal;512;1000;relative;80.812215
power;5;ut;0.01;kde_adaptive;512;500;relative;1603.035057
power;5;ut;0.01;kde_batch;512;500;relative;147.867373
power;5;ut;0.01;kde_optimal;512;1000;relative;86.721017
power;5;ut;0.01;kde_adaptive;512;500;relative;5809.521136
power;5;ut;0.01;kde_batch;512;500;relative;85.603035
power;5;ut;0.01;kde_optimal;512;1000;relative;79.477015
power;5;uv;0.01;stholes;256;500;relative;1879.228680
power;5;uv;0.01;kde_heuristic;512;0;relative;290.601746
power;5;uv;0.01;kde_adaptive;512;500;relative;72.493962
power;5;uv;0.01;kde_batch;512;500;relative;10.661715
power;5;uv;0.01;kde_optimal;512;1000;relative;58.920358
power;5;uv;0.01;stholes;256;500;relative;3721.949776
power;5;uv;0.01;kde_heuristic;512;0;relative;218.538723
power;5;uv;0.01;kde_adaptive;512;500;relative;252.851121
power;5;uv;0.01;kde_batch;512;500;relative;8.177735
power;5;uv;0.01;kde_optimal;512;1000;relative;9.321083
power;5;uv;0.01;stholes;256;500;relative;1951.162716
power;5;uv;0.01;kde_heuristic;512;0;relative;279.386279
power;5;uv;0.01;kde_adaptive;512;500;relative;14.124661
power;5;uv;0.01;kde_batch;512;500;relative;8.912304
power;5;uv;0.01;kde_optimal;512;1000;relative;7.694608
power;5;uv;0.01;stholes;256;500;relative;1140.786046
power;5;uv;0.01;kde_heuristic;512;0;relative;387.213704
power;5;uv;0.01;kde_adaptive;512;500;relative;943.425768
power;5;uv;0.01;kde_batch;512;500;relative;54.483245
power;5;uv;0.01;kde_optimal;512;1000;relative;10.157765
power;5;uv;0.01;stholes;256;500;relative;2618.760676
power;5;uv;0.01;kde_heuristic;512;0;relative;274.836506
power;5;uv;0.01;kde_adaptive;512;500;relative;119.311384
power;5;uv;0.01;kde_batch;512;500;relative;9.263063
power;5;uv;0.01;kde_optimal;512;1000;relative;9.019101
power;8;dt;0.01;stholes;256;500;relative;165.618406
power;8;dt;0.01;kde_heuristic;512;0;relative;100.237142
power;8;dt;0.01;kde_adaptive;512;500;relative;100.646970
power;8;dt;0.01;kde_batch;512;500;relative;100.163382
power;8;dt;0.01;kde_optimal;512;1000;relative;98.292152
power;8;dt;0.01;stholes;256;500;relative;193.345277
power;8;dt;0.01;kde_heuristic;512;0;relative;100.337998
power;8;dt;0.01;kde_adaptive;512;500;relative;100.198187
power;8;dt;0.01;kde_batch;512;500;relative;99.629904
power;8;dt;0.01;kde_optimal;512;1000;relative;97.990279
power;8;dt;0.01;stholes;256;500;relative;769.354771
power;8;dt;0.01;kde_heuristic;512;0;relative;100.636800
power;8;dt;0.01;kde_adaptive;512;500;relative;100.363330
power;8;dt;0.01;kde_batch;512;500;relative;31.642342
power;8;dt;0.01;kde_optimal;512;1000;relative;99.512694
power;8;dt;0.01;stholes;256;500;relative;1457.231902
power;8;dt;0.01;kde_heuristic;512;0;relative;100.264380
power;8;dt;0.01;kde_adaptive;512;500;relative;100.610612
power;8;dt;0.01;kde_batch;512;500;relative;28.907272
power;8;dt;0.01;kde_optimal;512;1000;relative;98.477548
power;8;dt;0.01;stholes;256;500;relative;171.816643
power;8;dt;0.01;kde_heuristic;512;0;relative;100.098245
power;8;dt;0.01;kde_adaptive;512;500;relative;100.104772
power;8;dt;0.01;kde_batch;512;500;relative;99.944551
power;8;dt;0.01;kde_optimal;512;1000;relative;99.620750
power;8;dv;0.01;stholes;256;500;relative;2046.618327
power;8;dv;0.01;kde_heuristic;512;0;relative;73.922188
power;8;dv;0.01;kde_adaptive;512;500;relative;68.070557
power;8;dv;0.01;kde_batch;512;500;relative;63.557553
power;8;dv;0.01;kde_optimal;512;1000;relative;61.007718
power;8;dv;0.01;stholes;256;500;relative;1993.273874
power;8;dv;0.01;kde_heuristic;512;0;relative;72.812373
power;8;dv;0.01;kde_adaptive;512;500;relative;67.319463
power;8;dv;0.01;kde_batch;512;500;relative;62.245723
power;8;dv;0.01;kde_optimal;512;1000;relative;62.089950
power;8;dv;0.01;stholes;256;500;relative;1971.538067
power;8;dv;0.01;kde_heuristic;512;0;relative;73.430423
power;8;dv;0.01;kde_adaptive;512;500;relative;71.824081
power;8;dv;0.01;kde_batch;512;500;relative;62.884481
power;8;dv;0.01;kde_optimal;512;1000;relative;62.097809
power;8;dv;0.01;stholes;256;500;relative;2030.588977
power;8;dv;0.01;kde_heuristic;512;0;relative;76.144469
power;8;dv;0.01;kde_adaptive;512;500;relative;68.264832
power;8;dv;0.01;kde_batch;512;500;relative;64.092019
power;8;dv;0.01;kde_optimal;512;1000;relative;61.854246
power;8;dv;0.01;stholes;256;500;relative;1935.955535
power;8;dv;0.01;kde_heuristic;512;0;relative;75.074895
power;8;dv;0.01;kde_adaptive;512;500;relative;79.369210
power;8;dv;0.01;kde_batch;512;500;relative;62.640732
power;8;dv;0.01;kde_optimal;512;1000;relative;62.505914
power;8;ut;0.01;kde_adaptive;512;500;relative;69.319560
power;8;ut;0.01;kde_batch;512;500;relative;71.416083
power;8;ut;0.01;kde_optimal;512;1000;relative;67.381108
power;8;ut;0.01;stholes;256;500;relative;747.689002
power;8;ut;0.01;kde_heuristic;512;0;relative;99.897008
power;8;ut;0.01;kde_adaptive;512;500;relative;79.110825
power;8;ut;0.01;kde_batch;512;500;relative;62.042836
power;8;ut;0.01;kde_optimal;512;1000;relative;70.358738
power;8;ut;0.01;kde_adaptive;512;500;relative;32.990347
power;8;ut;0.01;kde_batch;512;500;relative;67.553146
power;8;ut;0.01;kde_optimal;512;1000;relative;63.480770
power;8;ut;0.01;stholes;256;500;relative;591.108321
power;8;ut;0.01;kde_heuristic;512;0;relative;97.628314
power;8;ut;0.01;kde_adaptive;512;500;relative;42.046545
power;8;ut;0.01;kde_batch;512;500;relative;66.260789
power;8;ut;0.01;kde_optimal;512;1000;relative;66.367201
power;8;ut;0.01;stholes;256;500;relative;1968.428545
power;8;ut;0.01;kde_heuristic;512;0;relative;104.853281
power;8;ut;0.01;kde_adaptive;512;500;relative;86.902053
power;8;ut;0.01;kde_batch;512;500;relative;53.568504
power;8;ut;0.01;kde_optimal;512;1000;relative;68.067287
power;8;uv;0.01;stholes;256;500;relative;12.300000
power;8;uv;0.01;kde_heuristic;512;0;relative;5.266611
power;8;uv;0.01;kde_adaptive;512;500;relative;16.792598
power;8;uv;0.01;kde_batch;512;500;relative;3.248152
power;8;uv;0.01;kde_optimal;512;1000;relative;1.197935
power;8;uv;0.01;stholes;256;500;relative;6.600000
power;8;uv;0.01;kde_heuristic;512;0;relative;8.812873
power;8;uv;0.01;kde_adaptive;512;500;relative;5.754465
power;8;uv;0.01;kde_batch;512;500;relative;3.021080
power;8;uv;0.01;kde_optimal;512;1000;relative;2.298165
power;8;uv;0.01;stholes;256;500;relative;8.700000
power;8;uv;0.01;kde_heuristic;512;0;relative;7.051613
power;8;uv;0.01;kde_adaptive;512;500;relative;10.592547
power;8;uv;0.01;kde_batch;512;500;relative;2.915663
power;8;uv;0.01;kde_optimal;512;1000;relative;2.874799
power;8;uv;0.01;stholes;256;500;relative;15.500000
power;8;uv;0.01;kde_heuristic;512;0;relative;4.476280
power;8;uv;0.01;kde_adaptive;512;500;relative;6.109307
power;8;uv;0.01;kde_batch;512;500;relative;2.558546
power;8;uv;0.01;kde_optimal;512;1000;relative;1.254487
power;8;uv;0.01;stholes;256;500;relative;14.600000
power;8;uv;0.01;kde_heuristic;512;0;relative;5.493795
power;8;uv;0.01;kde_adaptive;512;500;relative;5.737522
power;8;uv;0.01;kde_batch;512;500;relative;2.513131
power;8;uv;0.01;kde_optimal;512;1000;relative;3.009834
protein;2;dt;0.01;stholes;256;500;relative;8.699076
protein;2;dt;0.01;kde_heuristic;512;0;relative;50.731213
protein;2;dt;0.01;kde_adaptive;512;500;relative;41.244241
protein;2;dt;0.01;kde_batch;512;500;relative;21.950716
protein;2;dt;0.01;kde_optimal;512;1000;relative;24.453912
protein;2;dt;0.01;stholes;256;500;relative;9.818479
protein;2;dt;0.01;kde_heuristic;512;0;relative;51.593337
protein;2;dt;0.01;kde_adaptive;512;500;relative;41.159205
protein;2;dt;0.01;kde_batch;512;500;relative;36.070936
protein;2;dt;0.01;kde_optimal;512;1000;relative;28.279553
protein;2;dt;0.01;stholes;256;500;relative;8.072481
protein;2;dt;0.01;kde_heuristic;512;0;relative;51.476715
protein;2;dt;0.01;kde_adaptive;512;500;relative;41.580658
protein;2;dt;0.01;kde_batch;512;500;relative;23.657294
protein;2;dt;0.01;kde_optimal;512;1000;relative;26.399949
protein;2;dt;0.01;stholes;256;500;relative;8.755143
protein;2;dt;0.01;kde_heuristic;512;0;relative;50.565479
protein;2;dt;0.01;kde_adaptive;512;500;relative;40.784775
protein;2;dt;0.01;kde_batch;512;500;relative;24.461155
protein;2;dt;0.01;kde_optimal;512;1000;relative;26.820589
protein;2;dt;0.01;stholes;256;500;relative;8.518048
protein;2;dt;0.01;kde_heuristic;512;0;relative;49.986933
protein;2;dt;0.01;kde_adaptive;512;500;relative;42.286868
protein;2;dt;0.01;kde_batch;512;500;relative;21.864020
protein;2;dt;0.01;kde_optimal;512;1000;relative;26.225961
protein;2;dv;0.01;stholes;256;500;relative;89.632828
protein;2;dv;0.01;kde_heuristic;512;0;relative;23.466875
protein;2;dv;0.01;kde_adaptive;512;500;relative;37.636297
protein;2;dv;0.01;kde_batch;512;500;relative;74.257847
protein;2;dv;0.01;kde_optimal;512;1000;relative;130.808695
protein;2;dv;0.01;kde_adaptive;512;500;relative;32.016104
protein;2;dv;0.01;kde_batch;512;500;relative;31.113346
protein;2;dv;0.01;kde_optimal;512;1000;relative;31.667138
protein;2;dv;0.01;stholes;256;500;relative;63.638256
protein;2;dv;0.01;kde_heuristic;512;0;relative;26.936782
protein;2;dv;0.01;kde_adaptive;512;500;relative;30.938380
protein;2;dv;0.01;kde_batch;512;500;relative;29.260379
protein;2;dv;0.01;kde_optimal;512;1000;relative;51.984377
protein;2;dv;0.01;kde_adaptive;512;500;relative;42.535270
protein;2;dv;0.01;kde_batch;512;500;relative;14.260952
protein;2;dv;0.01;kde_optimal;512;1000;relative;19.592926
protein;2;dv;0.01;stholes;256;500;relative;40.493565
protein;2;dv;0.01;kde_heuristic;512;0;relative;21.480517
protein;2;dv;0.01;kde_adaptive;512;500;relative;34.689898
protein;2;dv;0.01;kde_batch;512;500;relative;20.262545
protein;2;dv;0.01;kde_optimal;512;1000;relative;17.458377
protein;2;ut;0.01;kde_adaptive;512;500;relative;68.707267
protein;2;ut;0.01;kde_batch;512;500;relative;38.011035
protein;2;ut;0.01;kde_optimal;512;1000;relative;41.125604
protein;2;ut;0.01;kde_adaptive;512;500;relative;75.228668
protein;2;ut;0.01;kde_batch;512;500;relative;31.326354
protein;2;ut;0.01;kde_optimal;512;1000;relative;46.141149
protein;2;ut;0.01;stholes;256;500;relative;nan
protein;2;ut;0.01;kde_heuristic;512;0;relative;176.104181
protein;2;ut;0.01;kde_adaptive;512;500;relative;67.148472
protein;2;ut;0.01;kde_batch;512;500;relative;32.729619
protein;2;ut;0.01;kde_optimal;512;1000;relative;46.091279
protein;2;ut;0.01;kde_adaptive;512;500;relative;69.276522
protein;2;ut;0.01;kde_batch;512;500;relative;40.313273
protein;2;ut;0.01;kde_optimal;512;1000;relative;32.912838
protein;2;ut;0.01;kde_adaptive;512;500;relative;77.613925
protein;2;ut;0.01;kde_batch;512;500;relative;37.559632
protein;2;ut;0.01;kde_optimal;512;1000;relative;31.783284
protein;2;uv;0.01;stholes;256;500;relative;142.325355
protein;2;uv;0.01;kde_heuristic;512;0;relative;864.563178
protein;2;uv;0.01;kde_adaptive;512;500;relative;687.283443
protein;2;uv;0.01;kde_batch;512;500;relative;369.320568
protein;2;uv;0.01;kde_optimal;512;1000;relative;405.058601
protein;2;uv;0.01;stholes;256;500;relative;163.704003
protein;2;uv;0.01;kde_heuristic;512;0;relative;1096.375386
protein;2;uv;0.01;kde_adaptive;512;500;relative;974.655169
protein;2;uv;0.01;kde_batch;512;500;relative;570.775255
protein;2;uv;0.01;kde_optimal;512;1000;relative;886.613146
protein;2;uv;0.01;stholes;256;500;relative;432.046376
protein;2;uv;0.01;kde_heuristic;512;0;relative;894.425342
